

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 08:04:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  9321  0E4C  00AB               	movwf	??_EEPROM_24C1025_Read_Buffer
  9322  0E4D                     u6657:	
  9323  0E4D  2E4E               	nop2
  9324  0E4E  2E4F               	nop2
  9325  0E4F  0BAB               	decfsz	??_EEPROM_24C1025_Read_Buffer,f
  9326  0E50  2E4D               	goto	u6657
  9327  0E51  2E52               	nop2
  9328  0E52  0008               	return
  9329  0E53                     __end_of_EEPROM_24C1025_Read_Buffer:	
  9330  0E53                     __ptext57:	
  9331 ;; *************** function _EEPROM_24C1025_Write_Buffer *****************
  9332 ;; Defined at:
  9333 ;;		line 13 in file "EEPROM_24C1025.c"
  9334 ;; Parameters:    Size  Location     Type
  9335 ;;  chip_add        1    wreg     unsigned char 
  9336 ;;  mem_add         4    2[BANK0 ] unsigned long 
  9337 ;;  sizedata        1    6[BANK0 ] unsigned char 
  9338 ;;  data            2    7[BANK0 ] PTR unsigned char 
  9339 ;;		 -> EEPROM_24C1025_Write_Int@local(2), EEPROM_24C1025_Write_Byte@data(1), usart_protocol.value(10), usart_protocol(1
      +6), 
  9340 ;; Auto vars:     Size  Location     Type
  9341 ;;  chip_add        1   12[BANK0 ] unsigned char 
  9342 ;;  ctrl            1   14[BANK0 ] unsigned char 
  9343 ;;  range           1   13[BANK0 ] unsigned char 
  9344 ;;  count           1   11[BANK0 ] unsigned char 
  9345 ;; Return value:  Size  Location     Type
  9346 ;;                  1    wreg      void 
  9347 ;; Registers used:
  9348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9349 ;; Tracked objects:
  9350 ;;		On entry : 0/300
  9351 ;;		On exit  : 0/0
  9352 ;;		Unchanged: 0/0
  9353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9354 ;;      Params:         0       7       0       0       0
  9355 ;;      Locals:         0       4       0       0       0
  9356 ;;      Temps:          0       2       0       0       0
  9357 ;;      Totals:         0      13       0       0       0
  9358 ;;Total ram usage:       13 bytes
  9359 ;; Hardware stack levels used:    1
  9360 ;; Hardware stack levels required when called:    3
  9361 ;; This function calls:
  9362 ;;		_I2C_Master_Start
  9363 ;;		_I2C_Master_Stop
  9364 ;;		_I2C_Master_Write
  9365 ;; This function is called by:
  9366 ;;		_Decodify_Command
  9367 ;;		_EEPROM_24C1025_Write_Byte
  9368 ;;		_EEPROM_24C1025_Write_Int
  9369 ;; This function uses a non-reentrant model
  9370 ;;
  9371                           
  9372                           
  9373                           ;psect for function _EEPROM_24C1025_Write_Buffer
  9374  0E53                     _EEPROM_24C1025_Write_Buffer:	
  9375                           
  9376                           ;incstack = 0
  9377                           ; Regs used in _EEPROM_24C1025_Write_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack
      +                          ]
  9378                           ;EEPROM_24C1025_Write_Buffer@chip_add stored from wreg
  9379  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  9380  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  9381  0E55  00AC               	movwf	EEPROM_24C1025_Write_Buffer@chip_add
  9382                           
  9383                           ;EEPROM_24C1025.c: 19:      unsigned char ctrl;;EEPROM_24C1025.c: 20:      unsigned char
      +                           count;;EEPROM_24C1025.c: 22:      Delay_Led_Memory=20;
  9384                           
  9385                           ;EEPROM_24C1025.c: 24:      if(mem_add>0x1FFFF) return;
  9386  0E56  27D4  120A  158A   	fcall	PL56	;call to abstracted procedure
  9387  0E59  0825               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  9388  0E5A  1D03               	btfss	3,2
  9389  0E5B  0008               	return
  9390  0E5C  3002               	movlw	2
  9391  0E5D  0224               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  9392  0E5E  1D03               	skipz
  9393  0E5F  2E66               	goto	u5493
  9394  0E60  3000               	movlw	0
  9395  0E61  0223               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9396  0E62  1D03               	skipz
  9397  0E63  2E66               	goto	u5493
  9398  0E64  3000               	movlw	0
  9399  0E65  0222               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9400  0E66                     u5493:	
  9401  0E66  1803               	btfsc	3,0
  9402  0E67  0008               	return
  9403                           
  9404                           ;EEPROM_24C1025.c: 26:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9405  0E68  0825               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  9406  0E69  1D03               	btfss	3,2
  9407  0E6A  2E77               	goto	l6176
  9408  0E6B  3001               	movlw	1
  9409  0E6C  0224               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  9410  0E6D  1D03               	skipz
  9411  0E6E  2E75               	goto	u5503
  9412  0E6F  3000               	movlw	0
  9413  0E70  0223               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9414  0E71  1D03               	skipz
  9415  0E72  2E75               	goto	u5503
  9416  0E73  3000               	movlw	0
  9417  0E74  0222               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9418  0E75                     u5503:	
  9419  0E75  1C03               	btfss	3,0
  9420  0E76  2E7A               	goto	l6178
  9421  0E77                     l6176:	
  9422  0E77  3008               	movlw	8
  9423  0E78  00AD               	movwf	EEPROM_24C1025_Write_Buffer@range
  9424  0E79  2E7B               	goto	l6180
  9425  0E7A                     l6178:	
  9426  0E7A  01AD               	clrf	EEPROM_24C1025_Write_Buffer@range
  9427  0E7B                     l6180:	
  9428                           
  9429                           ;EEPROM_24C1025.c: 27:      ctrl=chip_add;
  9430                           
  9431                           ;EEPROM_24C1025.c: 28:      ctrl<<=1;
  9432                           
  9433                           ;EEPROM_24C1025.c: 29:      ctrl |= 0xA0;
  9434                           
  9435                           ;EEPROM_24C1025.c: 30:      ctrl |= range;
  9436  0E7B  27C5  120A  158A   	fcall	PL46	;call to abstracted procedure
  9437                           
  9438                           ;EEPROM_24C1025.c: 32:      I2C_Master_Start();
  9439  0E7E  2734  120A  158A   	fcall	_I2C_Master_Start
  9440                           
  9441                           ;EEPROM_24C1025.c: 33:      I2C_Master_Write(ctrl);
  9442  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  9443  0E82  082E               	movf	EEPROM_24C1025_Write_Buffer@ctrl,w
  9444  0E83  00A0               	movwf	I2C_Master_Write@d
  9445  0E84  01A1               	clrf	I2C_Master_Write@d+1
  9446  0E85  272E  120A  158A   	fcall	_I2C_Master_Write
  9447                           
  9448                           ;EEPROM_24C1025.c: 34:      I2C_Master_Write(((char *)&mem_add)[1]);
  9449  0E88  0823               	movf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9450  0E89  00A0               	movwf	I2C_Master_Write@d
  9451  0E8A  01A1               	clrf	I2C_Master_Write@d+1
  9452  0E8B  272E  120A  158A   	fcall	_I2C_Master_Write
  9453                           
  9454                           ;EEPROM_24C1025.c: 35:      I2C_Master_Write(((char *)&mem_add)[0]);
  9455  0E8E  0822               	movf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9456  0E8F  00A0               	movwf	I2C_Master_Write@d
  9457  0E90  01A1               	clrf	I2C_Master_Write@d+1
  9458  0E91  272E  120A  158A   	fcall	_I2C_Master_Write
  9459                           
  9460                           ;EEPROM_24C1025.c: 36:      for(count=0;count<(sizedata-1);count++)
  9461  0E94  01AB               	clrf	EEPROM_24C1025_Write_Buffer@count
  9462  0E95                     l6244:	
  9463  0E95  0826               	movf	EEPROM_24C1025_Write_Buffer@sizedata,w
  9464  0E96  3EFF               	addlw	255
  9465  0E97  00A9               	movwf	??_EEPROM_24C1025_Write_Buffer
  9466  0E98  30FF               	movlw	255
  9467  0E99  1803               	skipnc
  9468  0E9A  3000               	movlw	0
  9469  0E9B  00AA               	movwf	??_EEPROM_24C1025_Write_Buffer+1
  9470  0E9C  3A80               	xorlw	128
  9471  0E9D  3C80               	sublw	128
  9472  0E9E  1D03               	skipz
  9473  0E9F  2EA2               	goto	u5545
  9474  0EA0  0829               	movf	??_EEPROM_24C1025_Write_Buffer,w
  9475  0EA1  022B               	subwf	EEPROM_24C1025_Write_Buffer@count,w
  9476  0EA2                     u5545:	
  9477  0EA2  1803               	btfsc	3,0
  9478  0EA3  2F18               	goto	l6246
  9479                           
  9480                           ;EEPROM_24C1025.c: 37:           {;EEPROM_24C1025.c: 38:           if(mem_add>0x1FFFF) r
      +                          eturn;
  9481  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  9482  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  9483  0EA6  0825               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  9484  0EA7  1D03               	btfss	3,2
  9485  0EA8  0008               	return
  9486  0EA9  3002               	movlw	2
  9487  0EAA  0224               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  9488  0EAB  1D03               	skipz
  9489  0EAC  2EB3               	goto	u5513
  9490  0EAD  3000               	movlw	0
  9491  0EAE  0223               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9492  0EAF  1D03               	skipz
  9493  0EB0  2EB3               	goto	u5513
  9494  0EB1  3000               	movlw	0
  9495  0EB2  0222               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9496  0EB3                     u5513:	
  9497  0EB3  1803               	btfsc	3,0
  9498  0EB4  0008               	return
  9499                           
  9500                           ;EEPROM_24C1025.c: 39:           if((mem_add+1)%128==0)
  9501  0EB5  0822               	movf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9502  0EB6  3E01               	addlw	1
  9503  0EB7  397F               	andlw	127
  9504  0EB8  1D03               	btfss	3,2
  9505  0EB9  2F06               	goto	l6236
  9506                           
  9507                           ;EEPROM_24C1025.c: 40:             {;EEPROM_24C1025.c: 41:             I2C_Master_Write(
      +                          *data);
  9508  0EBA  27A8  120A  158A   	fcall	PL30	;call to abstracted procedure
  9509  0EBD  272E  120A  158A   	fcall	_I2C_Master_Write
  9510                           
  9511                           ;EEPROM_24C1025.c: 42:             I2C_Master_Stop();
  9512  0EC0  273C  120A  158A   	fcall	_I2C_Master_Stop
  9513                           
  9514                           ;EEPROM_24C1025.c: 44:             _delay((unsigned long)((5)*(8000000/4000.0)));
  9515  0EC3  300D               	movlw	13
  9516  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  9517  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  9518  0EC6  00AA               	movwf	??_EEPROM_24C1025_Write_Buffer+1
  9519  0EC7  30FB               	movlw	251
  9520  0EC8  00A9               	movwf	??_EEPROM_24C1025_Write_Buffer
  9521  0EC9                     u6667:	
  9522  0EC9  0BA9               	decfsz	??_EEPROM_24C1025_Write_Buffer,f
  9523  0ECA  2EC9               	goto	u6667
  9524  0ECB  0BAA               	decfsz	??_EEPROM_24C1025_Write_Buffer+1,f
  9525  0ECC  2EC9               	goto	u6667
  9526                           
  9527                           ;EEPROM_24C1025.c: 45:             mem_add++;
  9528  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  9529  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  9530  0ECF  0AA2               	incf	EEPROM_24C1025_Write_Buffer@mem_add,f
  9531  0ED0  1903               	skipnz
  9532  0ED1  0AA3               	incf	EEPROM_24C1025_Write_Buffer@mem_add+1,f
  9533  0ED2  1903               	skipnz
  9534  0ED3  0AA4               	incf	EEPROM_24C1025_Write_Buffer@mem_add+2,f
  9535  0ED4  1903               	skipnz
  9536  0ED5  0AA5               	incf	EEPROM_24C1025_Write_Buffer@mem_add+3,f
  9537                           
  9538                           ;EEPROM_24C1025.c: 46:             data++;
  9539  0ED6  0AA7               	incf	EEPROM_24C1025_Write_Buffer@data,f
  9540  0ED7  1903               	skipnz
  9541  0ED8  0AA8               	incf	EEPROM_24C1025_Write_Buffer@data+1,f
  9542                           
  9543                           ;EEPROM_24C1025.c: 47:             if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9544  0ED9  0825               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  9545  0EDA  1D03               	btfss	3,2
  9546  0EDB  2EE8               	goto	l6216
  9547  0EDC  3001               	movlw	1
  9548  0EDD  0224               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  9549  0EDE  1D03               	skipz
  9550  0EDF  2EE6               	goto	u5533
  9551  0EE0  3000               	movlw	0
  9552  0EE1  0223               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9553  0EE2  1D03               	skipz
  9554  0EE3  2EE6               	goto	u5533
  9555  0EE4  3000               	movlw	0
  9556  0EE5  0222               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9557  0EE6                     u5533:	
  9558  0EE6  1C03               	btfss	3,0
  9559  0EE7  2EEB               	goto	l6218
  9560  0EE8                     l6216:	
  9561  0EE8  3008               	movlw	8
  9562  0EE9  00AD               	movwf	EEPROM_24C1025_Write_Buffer@range
  9563  0EEA  2EEC               	goto	l6220
  9564  0EEB                     l6218:	
  9565  0EEB  01AD               	clrf	EEPROM_24C1025_Write_Buffer@range
  9566  0EEC                     l6220:	
  9567                           
  9568                           ;EEPROM_24C1025.c: 48:             ctrl=chip_add;
  9569                           
  9570                           ;EEPROM_24C1025.c: 49:             ctrl<<=1;
  9571                           
  9572                           ;EEPROM_24C1025.c: 50:             ctrl |= 0xA0;
  9573                           
  9574                           ;EEPROM_24C1025.c: 51:             ctrl |= range;
  9575  0EEC  27C5  120A  158A   	fcall	PL46	;call to abstracted procedure
  9576                           
  9577                           ;EEPROM_24C1025.c: 53:             I2C_Master_Start();
  9578  0EEF  2734  120A  158A   	fcall	_I2C_Master_Start
  9579                           
  9580                           ;EEPROM_24C1025.c: 54:             I2C_Master_Write(ctrl);
  9581  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  9582  0EF3  082E               	movf	EEPROM_24C1025_Write_Buffer@ctrl,w
  9583  0EF4  00A0               	movwf	I2C_Master_Write@d
  9584  0EF5  01A1               	clrf	I2C_Master_Write@d+1
  9585  0EF6  272E  120A  158A   	fcall	_I2C_Master_Write
  9586                           
  9587                           ;EEPROM_24C1025.c: 55:             I2C_Master_Write(((char *)&mem_add)[1]);
  9588  0EF9  0823               	movf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  9589  0EFA  00A0               	movwf	I2C_Master_Write@d
  9590  0EFB  01A1               	clrf	I2C_Master_Write@d+1
  9591  0EFC  272E  120A  158A   	fcall	_I2C_Master_Write
  9592                           
  9593                           ;EEPROM_24C1025.c: 56:             I2C_Master_Write(((char *)&mem_add)[0]);
  9594  0EFF  0822               	movf	EEPROM_24C1025_Write_Buffer@mem_add,w
  9595  0F00  00A0               	movwf	I2C_Master_Write@d
  9596  0F01  01A1               	clrf	I2C_Master_Write@d+1
  9597  0F02  272E  120A  158A   	fcall	_I2C_Master_Write
  9598                           
  9599                           ;EEPROM_24C1025.c: 57:             }
  9600  0F05  2F16               	goto	l6242
  9601  0F06                     l6236:	
  9602                           
  9603                           ;EEPROM_24C1025.c: 59:             {;EEPROM_24C1025.c: 60:             I2C_Master_Write(
      +                          *data);
  9604  0F06  27A8  120A  158A   	fcall	PL30	;call to abstracted procedure
  9605  0F09  272E  120A  158A   	fcall	_I2C_Master_Write
  9606                           
  9607                           ;EEPROM_24C1025.c: 61:             data++;
  9608  0F0C  0AA7               	incf	EEPROM_24C1025_Write_Buffer@data,f
  9609  0F0D  1903               	skipnz
  9610  0F0E  0AA8               	incf	EEPROM_24C1025_Write_Buffer@data+1,f
  9611                           
  9612                           ;EEPROM_24C1025.c: 62:             mem_add++;
  9613  0F0F  0AA2               	incf	EEPROM_24C1025_Write_Buffer@mem_add,f
  9614  0F10  1903               	skipnz
  9615  0F11  0AA3               	incf	EEPROM_24C1025_Write_Buffer@mem_add+1,f
  9616  0F12  1903               	skipnz
  9617  0F13  0AA4               	incf	EEPROM_24C1025_Write_Buffer@mem_add+2,f
  9618  0F14  1903               	skipnz
  9619  0F15  0AA5               	incf	EEPROM_24C1025_Write_Buffer@mem_add+3,f
  9620  0F16                     l6242:	
  9621                           
  9622                           ;EEPROM_24C1025.c: 64:      }
  9623  0F16  0AAB               	incf	EEPROM_24C1025_Write_Buffer@count,f
  9624  0F17  2E95               	goto	l6244
  9625  0F18                     l6246:	
  9626                           
  9627                           ;EEPROM_24C1025.c: 65:      I2C_Master_Write(*data);
  9628  0F18  1283               	bcf	3,5	;RP0=0, select bank0
