

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7875  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  7876  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  7877  0C2C  082D               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
  7878  0C2D  1D03               	btfss	3,2
  7879  0C2E  0008               	return
  7880  0C2F  3002               	movlw	2
  7881  0C30  022C               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
  7882  0C31  1D03               	skipz
  7883  0C32  2C39               	goto	u4753
  7884  0C33  3000               	movlw	0
  7885  0C34  022B               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
  7886  0C35  1D03               	skipz
  7887  0C36  2C39               	goto	u4753
  7888  0C37  3000               	movlw	0
  7889  0C38  022A               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
  7890  0C39                     u4753:	
  7891  0C39  1803               	btfsc	3,0
  7892  0C3A  0008               	return
  7893                           
  7894                           ;EEPROM_24C1025.c: 166:           if((mem_add+1)%128==0)
  7895  0C3B  082A               	movf	EEPROM_24C1025_Write_Str@mem_add,w
  7896  0C3C  3E01               	addlw	1
  7897  0C3D  397F               	andlw	127
  7898  0C3E  1D03               	btfss	3,2
  7899  0C3F  2C59               	goto	l5925
  7900                           
  7901                           ;EEPROM_24C1025.c: 167:             {;EEPROM_24C1025.c: 168:             I2C_Master_Writ
      +                          e(*data);
  7902  0C40  082E               	movf	EEPROM_24C1025_Write_Str@data,w
  7903  0C41  27D2  120A  158A   	fcall	PL32	;call to abstracted procedure
  7904  0C44  26FF  120A  158A   	fcall	_I2C_Master_Write
  7905                           
  7906                           ;EEPROM_24C1025.c: 169:             I2C_Master_Stop();
  7907  0C47  270B  120A  158A   	fcall	_I2C_Master_Stop
  7908                           
  7909                           ;EEPROM_24C1025.c: 171:             my_delay_ms_WDT(5);
  7910  0C4A  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  7911  0C4D  2730  120A  158A   	fcall	_my_delay_ms_WDT
  7912                           
  7913                           ;EEPROM_24C1025.c: 172:             mem_add++;
  7914  0C50  0AAA               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  7915  0C51  1903               	skipnz
  7916  0C52  0AAB               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  7917  0C53  1903               	skipnz
  7918  0C54  0AAC               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  7919  0C55  1903               	skipnz
  7920  0C56  0AAD               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  7921                           
  7922                           ;EEPROM_24C1025.c: 173:             data++;
  7923  0C57  0AAE               	incf	EEPROM_24C1025_Write_Str@data,f
  7924  0C58  2BF2               	goto	L20
  7925  0C59                     l5925:	
  7926                           ;EEPROM_24C1025.c: 174:             if(mem_add>0xFFFF) range=0x08; else range=0x00;
  7927                           
  7928                           
  7929                           ;EEPROM_24C1025.c: 186:             {;EEPROM_24C1025.c: 187:             I2C_Master_Writ
      +                          e(*data);
  7930  0C59  082E               	movf	EEPROM_24C1025_Write_Str@data,w
  7931  0C5A  27D2  120A  158A   	fcall	PL32	;call to abstracted procedure
  7932  0C5D  26FF  120A  158A   	fcall	_I2C_Master_Write
  7933                           
  7934                           ;EEPROM_24C1025.c: 188:             data++;
  7935  0C60  0AAE               	incf	EEPROM_24C1025_Write_Str@data,f
  7936                           
  7937                           ;EEPROM_24C1025.c: 189:             mem_add++;
  7938  0C61  0AAA               	incf	EEPROM_24C1025_Write_Str@mem_add,f
  7939  0C62  1903               	skipnz
  7940  0C63  0AAB               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
  7941  0C64  1903               	skipnz
  7942  0C65  0AAC               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
  7943  0C66  1903               	skipnz
  7944  0C67  0AAD               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
  7945  0C68  2C23               	goto	l5931
  7946  0C69                     l5933:	
  7947                           
  7948                           ;EEPROM_24C1025.c: 192:      I2C_Master_Write(0);
  7949  0C69  01A0               	clrf	I2C_Master_Write@d
  7950  0C6A  01A1               	clrf	I2C_Master_Write@d+1
  7951  0C6B  26FF  120A  158A   	fcall	_I2C_Master_Write
  7952                           
  7953                           ;EEPROM_24C1025.c: 193:      I2C_Master_Stop();
  7954  0C6E  270B  120A  158A   	fcall	_I2C_Master_Stop
  7955                           
  7956                           ;EEPROM_24C1025.c: 194:      my_delay_ms_WDT(5);
  7957  0C71  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  7958  0C74  2F30               	ljmp	l3517
  7959  0C75                     __end_of_EEPROM_24C1025_Write_Str:	
  7960  0C75                     __ptext47:	
  7961 ;; *************** function _EEPROM_24C1025_Read_Str *****************
  7962 ;; Defined at:
  7963 ;;		line 201 in file "EEPROM_24C1025.c"
  7964 ;; Parameters:    Size  Location     Type
  7965 ;;  chip_add        1    wreg     unsigned char 
  7966 ;;  mem_add         4   10[BANK0 ] unsigned long 
  7967 ;;  texto           1   14[BANK0 ] PTR unsigned char 
  7968 ;;		 -> texto(16), 
  7969 ;; Auto vars:     Size  Location     Type
  7970 ;;  chip_add        1   17[BANK0 ] unsigned char 
  7971 ;;  ctrl            1   19[BANK0 ] unsigned char 
  7972 ;;  range           1   18[BANK0 ] unsigned char 
  7973 ;;  cnt             1   16[BANK0 ] unsigned char 
  7974 ;; Return value:  Size  Location     Type
  7975 ;;                  1    wreg      void 
  7976 ;; Registers used:
  7977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7978 ;; Tracked objects:
  7979 ;;		On entry : 300/100
  7980 ;;		On exit  : 0/0
  7981 ;;		Unchanged: 0/0
  7982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7983 ;;      Params:         0       5       0       0       0
  7984 ;;      Locals:         0       4       0       0       0
  7985 ;;      Temps:          0       1       0       0       0
  7986 ;;      Totals:         0      10       0       0       0
  7987 ;;Total ram usage:       10 bytes
  7988 ;; Hardware stack levels used:    1
  7989 ;; Hardware stack levels required when called:    3
  7990 ;; This function calls:
  7991 ;;		_I2C_Master_Read
  7992 ;;		_I2C_Master_RepeatedStart
  7993 ;;		_I2C_Master_Start
  7994 ;;		_I2C_Master_Stop
  7995 ;;		_I2C_Master_Write
  7996 ;;		_my_delay_ms_WDT
  7997 ;; This function is called by:
  7998 ;;		_Decodify_Command
  7999 ;; This function uses a non-reentrant model
  8000 ;;
  8001                           
  8002                           
  8003                           ;psect for function _EEPROM_24C1025_Read_Str
  8004  0C75                     _EEPROM_24C1025_Read_Str:	
  8005                           
  8006                           ;incstack = 0
  8007                           ; Regs used in _EEPROM_24C1025_Read_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  8008                           ;EEPROM_24C1025_Read_Str@chip_add stored from wreg
  8009  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  8010  0C76  00B1               	movwf	EEPROM_24C1025_Read_Str@chip_add
  8011                           
  8012                           ;EEPROM_24C1025.c: 203:      unsigned char range=0;
  8013  0C77  01B2               	clrf	EEPROM_24C1025_Read_Str@range
  8014                           
  8015                           ;EEPROM_24C1025.c: 204:      unsigned char ctrl;;EEPROM_24C1025.c: 206:      if(mem_add>
      +                          0x1FFFF) return;
  8016  0C78  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8017  0C79  1D03               	btfss	3,2
  8018  0C7A  0008               	return
  8019  0C7B  3002               	movlw	2
  8020  0C7C  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8021  0C7D  1D03               	skipz
  8022  0C7E  2C85               	goto	u4793
  8023  0C7F  3000               	movlw	0
  8024  0C80  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8025  0C81  1D03               	skipz
  8026  0C82  2C85               	goto	u4793
  8027  0C83  3000               	movlw	0
  8028  0C84  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8029  0C85                     u4793:	
  8030  0C85  1803               	btfsc	3,0
  8031  0C86  0008               	return
  8032                           
  8033                           ;EEPROM_24C1025.c: 208:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8034  0C87  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8035  0C88  1D03               	btfss	3,2
  8036  0C89  2C96               	goto	l5945
  8037  0C8A  3001               	movlw	1
  8038  0C8B  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8039  0C8C  1D03               	skipz
  8040  0C8D  2C94               	goto	u4803
  8041  0C8E  3000               	movlw	0
  8042  0C8F  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8043  0C90  1D03               	skipz
  8044  0C91  2C94               	goto	u4803
  8045  0C92  3000               	movlw	0
  8046  0C93  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8047  0C94                     u4803:	
  8048  0C94  1C03               	btfss	3,0
  8049  0C95  2C99               	goto	l5947
  8050  0C96                     l5945:	
  8051  0C96  3008               	movlw	8
  8052  0C97  00B2               	movwf	EEPROM_24C1025_Read_Str@range
  8053  0C98  2C9A               	goto	l5949
  8054  0C99                     l5947:	
  8055  0C99  01B2               	clrf	EEPROM_24C1025_Read_Str@range
  8056  0C9A                     l5949:	
  8057                           
  8058                           ;EEPROM_24C1025.c: 209:      ctrl=chip_add;
  8059                           
  8060                           ;EEPROM_24C1025.c: 210:      ctrl<<=1;
  8061                           
  8062                           ;EEPROM_24C1025.c: 211:      ctrl |= 0xA0;
  8063                           
  8064                           ;EEPROM_24C1025.c: 212:      ctrl |= 0b00000001;
  8065                           
  8066                           ;EEPROM_24C1025.c: 213:      ctrl |= range;
  8067  0C9A  27A8  120A  158A   	fcall	PL16	;call to abstracted procedure
  8068                           
  8069                           ;EEPROM_24C1025.c: 215:      I2C_Master_Start();
  8070  0C9D  2705  120A  158A   	fcall	_I2C_Master_Start
  8071                           
  8072                           ;EEPROM_24C1025.c: 216:      I2C_Master_Write(ctrl & 0xFE);
  8073  0CA0  27F0  120A  158A   	fcall	PL46	;call to abstracted procedure
  8074  0CA3  26FF  120A  158A   	fcall	_I2C_Master_Write
  8075                           
  8076                           ;EEPROM_24C1025.c: 217:      I2C_Master_Write(((char *)&mem_add)[1]);
  8077  0CA6  082B               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8078  0CA7  00A0               	movwf	I2C_Master_Write@d
  8079  0CA8  01A1               	clrf	I2C_Master_Write@d+1
  8080  0CA9  26FF  120A  158A   	fcall	_I2C_Master_Write
  8081                           
  8082                           ;EEPROM_24C1025.c: 218:      I2C_Master_Write(((char *)&mem_add)[0]);
  8083  0CAC  082A               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8084  0CAD  00A0               	movwf	I2C_Master_Write@d
  8085  0CAE  01A1               	clrf	I2C_Master_Write@d+1
  8086  0CAF  26FF  120A  158A   	fcall	_I2C_Master_Write
  8087                           
  8088                           ;EEPROM_24C1025.c: 219:      I2C_Master_RepeatedStart();
  8089  0CB2  2765  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8090                           
  8091                           ;EEPROM_24C1025.c: 220:      I2C_Master_Write(ctrl);
  8092  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  8093  0CB6  0833               	movf	EEPROM_24C1025_Read_Str@ctrl,w
  8094  0CB7  00A0               	movwf	I2C_Master_Write@d
  8095  0CB8  01A1               	clrf	I2C_Master_Write@d+1
  8096  0CB9  26FF  120A  158A   	fcall	_I2C_Master_Write
  8097                           
  8098                           ;EEPROM_24C1025.c: 222:      cnt=0;
  8099  0CBC  01B0               	clrf	EEPROM_24C1025_Read_Str@cnt
  8100  0CBD                     l69:	
  8101                           ;EEPROM_24C1025.c: 223:      do{
  8102                           
  8103  0CBD  0064               	clrwdt	;# 
  8104                           
  8105                           ;EEPROM_24C1025.c: 225:            if(mem_add>0x1FFFF) break;
  8106  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  8107  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  8108  0CC0  082D               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
  8109  0CC1  1D03               	btfss	3,2
  8110  0CC2  2D44               	goto	l6027
  8111  0CC3  3002               	movlw	2
  8112  0CC4  022C               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
  8113  0CC5  1D03               	skipz
  8114  0CC6  2CCD               	goto	u4813
  8115  0CC7  3000               	movlw	0
  8116  0CC8  022B               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
  8117  0CC9  1D03               	skipz
  8118  0CCA  2CCD               	goto	u4813
  8119  0CCB  3000               	movlw	0
  8120  0CCC  022A               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
  8121  0CCD                     u4813:	
  8122  0CCD  1803               	btfsc	3,0
  8123  0CCE  2D44               	goto	l6027
  8124                           
  8125                           ;EEPROM_24C1025.c: 226:            if((mem_add+1)%128==0)
  8126  0CCF  082A               	movf	EEPROM_24C1025_Read_Str@mem_add,w
  8127  0CD0  3E01               	addlw	1
  8128  0CD1  397F               	andlw	127
  8129  0CD2  1D03               	btfss	3,2
  8130  0CD3  2D25               	goto	l6017
  8131                           
  8132                           ;EEPROM_24C1025.c: 227:              {;EEPROM_24C1025.c: 228:              (*texto)=I2C_
      +                          Master_Read(0);
  8133  0CD4  082E               	movf	EEPROM_24C1025_Read_Str@texto,w
  8134  0CD5  0084               	movwf	4
  8135  0CD6  01A0               	clrf	I2C_Master_Read@a
  8136  0CD7  01A1               	clrf	I2C_Master_Read@a+1
  8137  0CD8  270E  120A  158A   	fcall	_I2C_Master_Read
  8138  0CDB  0820               	movf	?_I2C_Master_Read,w
  8139  0CDC  1783               	bsf	3,7	;select IRP bank2
  8140  0CDD  0080               	movwf	0
  8141                           
  8142                           ;EEPROM_24C1025.c: 229:              I2C_Master_Stop();
  8143  0CDE  270B  120A  158A   	fcall	_I2C_Master_Stop
  8144                           
  8145                           ;EEPROM_24C1025.c: 231:              my_delay_ms_WDT(5);
  8146  0CE1  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  8147  0CE4  2730  120A  158A   	fcall	_my_delay_ms_WDT
  8148                           
  8149                           ;EEPROM_24C1025.c: 232:              mem_add++;
  8150  0CE7  0AAA               	incf	EEPROM_24C1025_Read_Str@mem_add,f
  8151  0CE8  1903               	skipnz
  8152  0CE9  0AAB               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
  8153  0CEA  1903               	skipnz
  8154  0CEB  0AAC               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
  8155  0CEC  1903               	skipnz
  8156  0CED  0AAD               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
  8157                           
  8158                           ;EEPROM_24C1025.c: 233:              texto++;
