

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
 10210  141F  01A3               	clrf	I2C_Master_Read@a
 10211  1420  0AA3               	incf	I2C_Master_Read@a,f
 10212  1421  01A4               	clrf	I2C_Master_Read@a+1
 10213  1422  2450  160A  118A   	fcall	_I2C_Master_Read
 10214  1425  0823               	movf	?_I2C_Master_Read,w
 10215  1426  1783               	bsf	3,7	;select IRP bank2
 10216  1427  0080               	movwf	0
 10217                           
 10218                           ;EEPROM_24C1025.c: 324:              if((*buffer)==0)break;
 10219  1428  082B               	movf	EEPROM_24C1025_Read_Str@buffer,w
 10220  1429  0084               	movwf	4
 10221  142A  0800               	movf	0,w
 10222  142B  1903               	btfsc	3,2
 10223  142C  2C3C               	goto	l6770
 10224                           
 10225                           ;EEPROM_24C1025.c: 325:              buffer++;
 10226  142D  0AAB               	incf	EEPROM_24C1025_Read_Str@buffer,f
 10227                           
 10228                           ;EEPROM_24C1025.c: 326:              mem_add++;
 10229  142E  0AA7               	incf	EEPROM_24C1025_Read_Str@mem_add,f
 10230  142F  1903               	skipnz
 10231  1430  0AA8               	incf	EEPROM_24C1025_Read_Str@mem_add+1,f
 10232  1431  1903               	skipnz
 10233  1432  0AA9               	incf	EEPROM_24C1025_Read_Str@mem_add+2,f
 10234  1433  1903               	skipnz
 10235  1434  0AAA               	incf	EEPROM_24C1025_Read_Str@mem_add+3,f
 10236  1435                     l6768:
 10237                           
 10238                           ;EEPROM_24C1025.c: 328:        }while((cnt++)<64);
 10239  1435  082E               	movf	EEPROM_24C1025_Read_Str@cnt,w
 10240  1436  0AAE               	incf	EEPROM_24C1025_Read_Str@cnt,f
 10241  1437  00AC               	movwf	??_EEPROM_24C1025_Read_Str
 10242  1438  3040               	movlw	64
 10243  1439  022C               	subwf	??_EEPROM_24C1025_Read_Str,w
 10244  143A  1C03               	skipc
 10245  143B  2BAC               	goto	l6716
 10246  143C                     l6770:
 10247                           
 10248                           ;EEPROM_24C1025.c: 330:      I2C_Master_Read(0);
 10249  143C  1283               	bcf	3,5	;RP0=0, select bank0
 10250  143D  1303               	bcf	3,6	;RP1=0, select bank0
 10251  143E  01A3               	clrf	I2C_Master_Read@a
 10252  143F  01A4               	clrf	I2C_Master_Read@a+1
 10253  1440  2450  160A  118A   	fcall	_I2C_Master_Read
 10254                           
 10255                           ;EEPROM_24C1025.c: 331:      I2C_Master_Stop();
 10256  1443  276B  160A  118A   	fcall	_I2C_Master_Stop
 10257                           
 10258                           ;EEPROM_24C1025.c: 332:      _delay((unsigned long)((650)*(8000000/4000000.0)));
 10259  1446  30B9               	movlw	185
 10260  1447  1283               	bcf	3,5	;RP0=0, select bank0
 10261  1448  1303               	bcf	3,6	;RP1=0, select bank0
 10262  1449  00AC               	movwf	??_EEPROM_24C1025_Read_Str
 10263  144A                     u6697:
 10264  144A  2C4B               	nop2
 10265  144B  2C4C               	nop2
 10266  144C  0BAC               	decfsz	??_EEPROM_24C1025_Read_Str,f
 10267  144D  2C4A               	goto	u6697
 10268  144E  2C4F               	nop2
 10269  144F  0008               	return
 10270  1450                     __end_of_EEPROM_24C1025_Read_Str:
 10271  1450                     __ptext49:	
 10272 ;; *************** function _I2C_Master_Read *****************
 10273 ;; Defined at:
 10274 ;;		line 87 in file "I2C.c"
 10275 ;; Parameters:    Size  Location     Type
 10276 ;;  a               2    3[BANK0 ] unsigned short 
 10277 ;; Auto vars:     Size  Location     Type
 10278 ;;  temp            2    5[BANK0 ] unsigned short 
 10279 ;; Return value:  Size  Location     Type
 10280 ;;                  2    3[BANK0 ] unsigned short 
 10281 ;; Registers used:
 10282 ;;		wreg, status,2, status,0, pclath, cstack
 10283 ;; Tracked objects:
 10284 ;;		On entry : 300/0
 10285 ;;		On exit  : 300/0
 10286 ;;		Unchanged: 0/0
 10287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10288 ;;      Params:         0       2       0       0       0
 10289 ;;      Locals:         0       2       0       0       0
 10290 ;;      Temps:          0       0       0       0       0
 10291 ;;      Totals:         0       4       0       0       0
 10292 ;;Total ram usage:        4 bytes
 10293 ;; Hardware stack levels used: 1
 10294 ;; Hardware stack levels required when called: 2
 10295 ;; This function calls:
 10296 ;;		_I2C_Master_Wait
 10297 ;; This function is called by:
 10298 ;;		_EEPROM_24C1025_Read_Buffer
 10299 ;;		_EEPROM_24C1025_Read_Buffer_USART
 10300 ;;		_EEPROM_24C1025_Read_Str
 10301 ;; This function uses a non-reentrant model
 10302 ;;
 10303                           
 10304                           
 10305                           ;psect for function _I2C_Master_Read
 10306  1450                     _I2C_Master_Read:
 10307                           
 10308                           ;I2C.c: 87: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 88: {;I2C.c: 89:   u
      +                          nsigned short temp;;I2C.c: 90:   if(I2C_Master_Wait())SSPCON2bits.RCEN = 1;
 10309                           
 10310                           ;incstack = 0
 10311                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
 10312  1450  247B  160A  118A   	fcall	_I2C_Master_Wait
 10313  1453  3A00               	xorlw	0
 10314  1454  1683               	bsf	3,5	;RP0=1, select bank1
 10315  1455  1D03               	btfss	3,2
 10316  1456  1591               	bsf	17,3	;volatile
 10317                           
 10318                           ;I2C.c: 91:   if(I2C_Master_Wait())temp = SSPBUF;
 10319  1457  247B  160A  118A   	fcall	_I2C_Master_Wait
 10320  145A  3A00               	xorlw	0
 10321  145B  1903               	skipnz
 10322  145C  2C60               	goto	l6246
 10323  145D  0813               	movf	19,w	;volatile
 10324  145E  00A5               	movwf	I2C_Master_Read@temp
 10325  145F  01A6               	clrf	I2C_Master_Read@temp+1
 10326  1460                     l6246:
 10327                           
 10328                           ;I2C.c: 92:   if(I2C_Master_Wait())
 10329  1460  247B  160A  118A   	fcall	_I2C_Master_Wait
 10330  1463  3A00               	xorlw	0
 10331  1464  1903               	skipnz
 10332  1465  2C78               	goto	l6258
 10333                           
 10334                           ;I2C.c: 93:     {;I2C.c: 94:     SSPCON2bits.ACKDT = (a)?0:1;
 10335  1466  0823               	movf	I2C_Master_Read@a,w
 10336  1467  0424               	iorwf	I2C_Master_Read@a+1,w
 10337  1468  1D03               	btfss	3,2
 10338  1469  2C6E               	goto	u5640
 10339  146A  1683               	bsf	3,5	;RP0=1, select bank1
 10340  146B  1303               	bcf	3,6	;RP1=0, select bank1
 10341  146C  1691               	bsf	17,5	;volatile
 10342  146D  2C71               	goto	l6250
 10343  146E                     u5640:
 10344  146E  1683               	bsf	3,5	;RP0=1, select bank1
 10345  146F  1303               	bcf	3,6	;RP1=0, select bank1
 10346  1470  1291               	bcf	17,5	;volatile
 10347  1471                     l6250:
 10348                           
 10349                           ;I2C.c: 95:     SSPCON2bits.ACKEN = 1;
 10350  1471  1611               	bsf	17,4	;volatile
 10351                           
 10352                           ;I2C.c: 96:     return temp;
 10353  1472  1283               	bcf	3,5	;RP0=0, select bank0
 10354  1473  0826               	movf	I2C_Master_Read@temp+1,w
 10355  1474  00A4               	movwf	?_I2C_Master_Read+1
 10356  1475  0825               	movf	I2C_Master_Read@temp,w
 10357  1476  00A3               	movwf	?_I2C_Master_Read
 10358  1477  0008               	return
 10359  1478                     l6258:
 10360                           
 10361                           ;I2C.c: 99:     {;I2C.c: 100:     return 0x00;
 10362  1478  01A3               	clrf	?_I2C_Master_Read
 10363  1479  01A4               	clrf	?_I2C_Master_Read+1
 10364  147A  0008               	return
 10365  147B                     __end_of_I2C_Master_Read:
 10366  147B                     __ptext57:	
 10367 ;; *************** function _I2C_Master_Wait *****************
 10368 ;; Defined at:
 10369 ;;		line 37 in file "I2C.c"
 10370 ;; Parameters:    Size  Location     Type
 10371 ;;		None
 10372 ;; Auto vars:     Size  Location     Type
 10373 ;;  tempo           1    2[BANK0 ] unsigned char 
 10374 ;; Return value:  Size  Location     Type
 10375 ;;                  1    wreg      unsigned char 
 10376 ;; Registers used:
 10377 ;;		wreg, status,2, status,0
 10378 ;; Tracked objects:
 10379 ;;		On entry : 0/0
 10380 ;;		On exit  : 300/0
 10381 ;;		Unchanged: 0/0
 10382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10383 ;;      Params:         0       0       0       0       0
 10384 ;;      Locals:         0       1       0       0       0
 10385 ;;      Temps:          0       2       0       0       0
 10386 ;;      Totals:         0       3       0       0       0
 10387 ;;Total ram usage:        3 bytes
 10388 ;; Hardware stack levels used: 1
 10389 ;; Hardware stack levels required when called: 1
 10390 ;; This function calls:
 10391 ;;		Nothing
 10392 ;; This function is called by:
 10393 ;;		_I2C_Master_Start
 10394 ;;		_I2C_Master_RepeatedStart
 10395 ;;		_I2C_Master_Stop
 10396 ;;		_I2C_Master_Write
 10397 ;;		_I2C_Master_Read
 10398 ;; This function uses a non-reentrant model
 10399 ;;
 10400                           
 10401                           
 10402                           ;psect for function _I2C_Master_Wait
 10403  147B                     _I2C_Master_Wait:
 10404                           
 10405                           ;I2C.c: 39:   char tempo;;I2C.c: 40:   tempo=200;
 10406                           
 10407                           ;incstack = 0
 10408                           ; Regs used in _I2C_Master_Wait: [wreg+status,2+status,0]
 10409  147B  30C8               	movlw	200
 10410  147C  1283               	bcf	3,5	;RP0=0, select bank0
 10411  147D  1303               	bcf	3,6	;RP1=0, select bank0
 10412  147E  00A2               	movwf	I2C_Master_Wait@tempo
 10413                           
 10414                           ;I2C.c: 41:   while ((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111))
 10415  147F  2C8B               	goto	l3820
 10416  1480                     l3816:
 10417  1480  3003               	movlw	3
 10418                           
 10419                           ;I2C.c: 44:          tempo--;
 10420  1481  03A2               	decf	I2C_Master_Wait@tempo,f
 10421                           
 10422                           ;I2C.c: 47:       _delay((unsigned long)((1)*(8000000/4000.0)));
 10423  1482  1283               	bcf	3,5	;RP0=0, select bank0
 10424  1483  1303               	bcf	3,6	;RP1=0, select bank0
 10425  1484  00A1               	movwf	??_I2C_Master_Wait+1
 10426  1485  3097               	movlw	151
 10427  1486  00A0               	movwf	??_I2C_Master_Wait
 10428  1487                     u6737:
 10429  1487  0BA0               	decfsz	??_I2C_Master_Wait,f
 10430  1488  2C87               	goto	u6737
 10431  1489  0BA1               	decfsz	??_I2C_Master_Wait+1,f
 10432  148A  2C87               	goto	u6737
 10433  148B                     l3820:
 10434                           
 10435                           ;I2C.c: 41:   while ((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111))
 10436  148B  1683               	bsf	3,5	;RP0=1, select bank1
 10437  148C  1303               	bcf	3,6	;RP1=0, select bank1
 10438  148D  1914               	btfsc	20,2	;volatile
 10439  148E  2C93               	goto	l3814
 10440  148F  0811               	movf	17,w	;volatile
 10441  1490  391F               	andlw	31
 10442  1491  1903               	btfsc	3,2
 10443  1492  2C97               	goto	l3824
 10444  1493                     l3814:
 10445                           
 10446                           ;I2C.c: 42:       {;I2C.c: 43:       if(tempo)
 10447  1493  1283               	bcf	3,5	;RP0=0, select bank0
 10448  1494  0822               	movf	I2C_Master_Wait@tempo,w
 10449  1495  1D03               	btfss	3,2
 10450  1496  2C80               	goto	l3816
 10451  1497                     l3824:
 10452                           
 10453                           ;I2C.c: 49:   return tempo ;
 10454  1497  1283               	bcf	3,5	;RP0=0, select bank0
 10455  1498  0822               	movf	I2C_Master_Wait@tempo,w
 10456  1499  0008               	return
 10457  149A                     __end_of_I2C_Master_Wait:
 10458  149A                     __ptext56:	
 10459 ;; *************** function _I2C_Master_Start *****************
 10460 ;; Defined at:
 10461 ;;		line 52 in file "I2C.c"
 10462 ;; Parameters:    Size  Location     Type
 10463 ;;		None
 10464 ;; Auto vars:     Size  Location     Type
 10465 ;;		None
 10466 ;; Return value:  Size  Location     Type
 10467 ;;                  1    wreg      void 
 10468 ;; Registers used:
 10469 ;;		wreg, status,2, status,0, pclath, cstack
 10470 ;; Tracked objects:
 10471 ;;		On entry : 300/0
 10472 ;;		On exit  : 200/0
 10473 ;;		Unchanged: 0/0
 10474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10475 ;;      Params:         0       0       0       0       0
 10476 ;;      Locals:         0       0       0       0       0
 10477 ;;      Temps:          0       0       0       0       0
 10478 ;;      Totals:         0       0       0       0       0
 10479 ;;Total ram usage:        0 bytes
 10480 ;; Hardware stack levels used: 1
 10481 ;; Hardware stack levels required when called: 2
 10482 ;; This function calls:
 10483 ;;		_I2C_Master_Wait
 10484 ;; This function is called by:
 10485 ;;		_EEPROM_24C1025_Write_Buffer
 10486 ;;		_EEPROM_24C1025_Read_Buffer
 10487 ;;		_EEPROM_24C1025_Read_Buffer_USART
 10488 ;;		_EEPROM_24C1025_Write_Str
 10489 ;;		_EEPROM_24C1025_Read_Str
 10490 ;; This function uses a non-reentrant model
 10491 ;;
 10492                           
 10493                           
 10494                           ;psect for function _I2C_Master_Start
 10495  149A                     _I2C_Master_Start:
 10496                           
 10497                           ;I2C.c: 54:   INTCONbits.GIE=0;
 10498                           
 10499                           ;incstack = 0
 10500                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
 10501  149A  138B               	bcf	11,7	;volatile
 10502                           
 10503                           ;I2C.c: 55:   Delay_Led_Memory=20;
 10504  149B  3014               	movlw	20
 10505  149C  1683               	bsf	3,5	;RP0=1, select bank3
 10506  149D  1703               	bsf	3,6	;RP1=1, select bank3
 10507  149E  00AC               	movwf	_Delay_Led_Memory^(0+384)	;volatile
 10508  149F  01AD               	clrf	(_Delay_Led_Memory+1)^(0+384)	;volatile
 10509                           
 10510                           ;I2C.c: 56:   if(I2C_Master_Wait())
 10511  14A0  247B  160A  118A   	fcall	_I2C_Master_Wait
 10512  14A3  3A00               	xorlw	0
 10513  14A4  1903               	skipnz
 10514  14A5  0008               	return
 10515                           
 10516                           ;I2C.c: 57:     {;I2C.c: 58:     SSPCON2bits.SEN = 1;
 10517  14A6  1683               	bsf	3,5	;RP0=1, select bank1
 10518  14A7  1411               	bsf	17,0	;volatile
 10519  14A8  0008               	return
 10520  14A9                     __end_of_I2C_Master_Start:
 10521  14A9                     __ptext45:	
 10522 ;; *************** function _EEPROM_24C1025_Read_Buffer *****************
 10523 ;; Defined at:
 10524 ;;		line 77 in file "EEPROM_24C1025.c"
 10525 ;; Parameters:    Size  Location     Type
 10526 ;;  chip_add        1    wreg     unsigned char 
 10527 ;;  mem_add         4   10[BANK0 ] unsigned long 
 10528 ;;  sizedata        1   14[BANK0 ] unsigned char 
 10529 ;;  data            1   15[BANK0 ] PTR unsigned char 
 10530 ;;		 -> EEPROM_24C1025_Read_Int@data(2), EEPROM_24C1025_Read_Byte@data(1), 
 10531 ;; Auto vars:     Size  Location     Type
 10532 ;;  chip_add        1   18[BANK0 ] unsigned char 
 10533 ;;  cnt             1   17[BANK0 ] unsigned char 
 10534 ;;  ctrl            1   20[BANK0 ] unsigned char 
 10535 ;;  range           1   19[BANK0 ] unsigned char 
