

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 22:01:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text25,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text58,local,class=CODE,merge=1,delta=2
    30                           	psect	text68,local,class=CODE,merge=1,delta=2
    31                           	psect	text69,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  8549 ;; *************** function _EEPROM_24C1025_Write_Byte *****************
  8550 ;; Defined at:
  8551 ;;		line 341 in file "EEPROM_24C1025.c"
  8552 ;; Parameters:    Size  Location     Type
  8553 ;;  chip_add        1    wreg     unsigned char 
  8554 ;;  mem_add         4   23[BANK0 ] unsigned long 
  8555 ;;  data            1   27[BANK0 ] unsigned char 
  8556 ;; Auto vars:     Size  Location     Type
  8557 ;;  chip_add        1   28[BANK0 ] unsigned char 
  8558 ;; Return value:  Size  Location     Type
  8559 ;;                  1    wreg      void 
  8560 ;; Registers used:
  8561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8562 ;; Tracked objects:
  8563 ;;		On entry : 300/300
  8564 ;;		On exit  : 0/0
  8565 ;;		Unchanged: 0/0
  8566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8567 ;;      Params:         0       5       0       0       0
  8568 ;;      Locals:         0       1       0       0       0
  8569 ;;      Temps:          0       0       0       0       0
  8570 ;;      Totals:         0       6       0       0       0
  8571 ;;Total ram usage:        6 bytes
  8572 ;; Hardware stack levels used: 1
  8573 ;; Hardware stack levels required when called: 4
  8574 ;; This function calls:
  8575 ;;		_EEPROM_24C1025_Write_Buffer
  8576 ;; This function is called by:
  8577 ;;		_Decodify_Command
  8578 ;; This function uses a non-reentrant model
  8579 ;;
  8580                           
  8581                           
  8582                           ;psect for function _EEPROM_24C1025_Write_Byte
  8583  05B5                     _EEPROM_24C1025_Write_Byte:
  8584                           
  8585                           ;incstack = 0
  8586                           ; Regs used in _EEPROM_24C1025_Write_Byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  8587                           ;EEPROM_24C1025_Write_Byte@chip_add stored from wreg
  8588  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  8589  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  8590  05B7  00BC               	movwf	EEPROM_24C1025_Write_Byte@chip_add
  8591                           
  8592                           ;EEPROM_24C1025.c: 342:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 1, &data);
  8593  05B8  083A               	movf	EEPROM_24C1025_Write_Byte@mem_add+3,w
  8594  05B9  00AD               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
  8595  05BA  0839               	movf	EEPROM_24C1025_Write_Byte@mem_add+2,w
  8596  05BB  00AC               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
  8597  05BC  0838               	movf	EEPROM_24C1025_Write_Byte@mem_add+1,w
  8598  05BD  00AB               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
  8599  05BE  0837               	movf	EEPROM_24C1025_Write_Byte@mem_add,w
  8600  05BF  00AA               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
  8601  05C0  303B               	movlw	(low (EEPROM_24C1025_Write_Byte@data| 0))& (0+255)
  8602  05C1  01AE               	clrf	EEPROM_24C1025_Write_Buffer@sizedata
  8603  05C2  0AAE               	incf	EEPROM_24C1025_Write_Buffer@sizedata,f
  8604  05C3  00AF               	movwf	EEPROM_24C1025_Write_Buffer@data
  8605  05C4  01B0               	clrf	EEPROM_24C1025_Write_Buffer@data+1
  8606  05C5  083C               	movf	EEPROM_24C1025_Write_Byte@chip_add,w
  8607  05C6  160A  118A  2E87   	ljmp	_EEPROM_24C1025_Write_Buffer
  8608  05C9                     __end_of_EEPROM_24C1025_Write_Byte:
  8609  05C9                     __ptext38:	
  8610 ;; *************** function _EEPROM_Read_String *****************
  8611 ;; Defined at:
  8612 ;;		line 109 in file "eeprom.c"
  8613 ;; Parameters:    Size  Location     Type
  8614 ;;  addr            1    wreg     unsigned char 
  8615 ;;  dado            1    3[BANK0 ] PTR unsigned char 
  8616 ;;		 -> buffer(33), 
  8617 ;; Auto vars:     Size  Location     Type
  8618 ;;  addr            1    4[BANK0 ] unsigned char 
  8619 ;;  c               1    5[BANK0 ] unsigned char 
  8620 ;; Return value:  Size  Location     Type
  8621 ;;                  1    wreg      void 
  8622 ;; Registers used:
  8623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8624 ;; Tracked objects:
  8625 ;;		On entry : 300/300
  8626 ;;		On exit  : B00/800
  8627 ;;		Unchanged: 0/0
  8628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8629 ;;      Params:         0       1       0       0       0
  8630 ;;      Locals:         0       2       0       0       0
  8631 ;;      Temps:          0       0       0       0       0
  8632 ;;      Totals:         0       3       0       0       0
  8633 ;;Total ram usage:        3 bytes
  8634 ;; Hardware stack levels used: 1
  8635 ;; Hardware stack levels required when called: 2
  8636 ;; This function calls:
  8637 ;;		_EEPROM_Read_Byte
  8638 ;; This function is called by:
  8639 ;;		_Decodify_Command
  8640 ;; This function uses a non-reentrant model
  8641 ;;
  8642                           
  8643                           
  8644                           ;psect for function _EEPROM_Read_String
  8645  05C9                     _EEPROM_Read_String:
  8646                           
  8647                           ;incstack = 0
  8648                           ; Regs used in _EEPROM_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8649                           ;EEPROM_Read_String@addr stored from wreg
  8650  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  8651  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  8652  05CB  00A4               	movwf	EEPROM_Read_String@addr
  8653  05CC                     l662:	
  8654                           ;eeprom.c: 109: void EEPROM_Read_String(unsigned char addr,char *dado);eeprom.c: 110: {;
      +                          eeprom.c: 111:     unsigned char c;;eeprom.c: 112:     do{
  8655                           
  8656                           
  8657                           ;eeprom.c: 113:         c=EEPROM_Read_Byte(addr++);
  8658  05CC  0824               	movf	EEPROM_Read_String@addr,w
  8659  05CD  160A  118A  2266  120A  118A  	fcall	_EEPROM_Read_Byte
  8660  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  8661  05D3  00A5               	movwf	EEPROM_Read_String@c
  8662  05D4  0AA4               	incf	EEPROM_Read_String@addr,f
  8663                           
  8664                           ;eeprom.c: 114:         *(dado++)=c;
  8665  05D5  0823               	movf	EEPROM_Read_String@dado,w
  8666  05D6  0084               	movwf	4
  8667  05D7  0825               	movf	EEPROM_Read_String@c,w
  8668  05D8  1783               	bsf	3,7	;select IRP bank2
  8669  05D9  0080               	movwf	0
  8670  05DA  0AA3               	incf	EEPROM_Read_String@dado,f
  8671                           
  8672                           ;eeprom.c: 116:       }while(c);
  8673  05DB  0825               	movf	EEPROM_Read_String@c,w
  8674  05DC  1903               	btfsc	3,2
  8675  05DD  0008               	return
  8676  05DE  2DCC               	goto	l662
  8677  05DF                     __end_of_EEPROM_Read_String:
  8678  05DF                     __ptext37:	
  8679 ;; *************** function _EEPROM_Write_Byte *****************
  8680 ;; Defined at:
  8681 ;;		line 21 in file "eeprom.c"
  8682 ;; Parameters:    Size  Location     Type
  8683 ;;  addr            1    wreg     unsigned char 
  8684 ;;  dado            1    0[BANK0 ] unsigned char 
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;  addr            1    3[BANK0 ] unsigned char 
  8687 ;;  last_GIE        1    4[BANK0 ] unsigned char 
  8688 ;; Return value:  Size  Location     Type
  8689 ;;                  1    wreg      void 
  8690 ;; Registers used:
  8691 ;;		wreg, status,2, status,0
  8692 ;; Tracked objects:
  8693 ;;		On entry : 0/300
  8694 ;;		On exit  : 0/0
  8695 ;;		Unchanged: 0/0
  8696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8697 ;;      Params:         0       1       0       0       0
  8698 ;;      Locals:         0       2       0       0       0
  8699 ;;      Temps:          0       2       0       0       0
  8700 ;;      Totals:         0       5       0       0       0
  8701 ;;Total ram usage:        5 bytes
  8702 ;; Hardware stack levels used: 1
  8703 ;; Hardware stack levels required when called: 1
  8704 ;; This function calls:
  8705 ;;		Nothing
  8706 ;; This function is called by:
  8707 ;;		_Decodify_Command
  8708 ;;		_EEPROM_Write_Integer
  8709 ;;		_EEPROM_Write_String
  8710 ;; This function uses a non-reentrant model
  8711 ;;
  8712                           
  8713                           
  8714                           ;psect for function _EEPROM_Write_Byte
  8715  05DF                     _EEPROM_Write_Byte:
  8716                           
  8717                           ;incstack = 0
  8718                           ; Regs used in _EEPROM_Write_Byte: [wreg+status,2+status,0]
  8719                           ;EEPROM_Write_Byte@addr stored from wreg
  8720  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  8721  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  8722  05E1  00A3               	movwf	EEPROM_Write_Byte@addr
  8723                           
  8724                           ;eeprom.c: 21: void EEPROM_Write_Byte(unsigned char addr, unsigned char dado);eeprom.c: 
      +                          22: {;eeprom.c: 23:     unsigned char last_GIE;;eeprom.c: 24:     Delay_Led_Memory=20;
  8725  05E2  3014               	movlw	20
  8726  05E3  1683               	bsf	3,5	;RP0=1, select bank3
  8727  05E4  1703               	bsf	3,6	;RP1=1, select bank3
  8728  05E5  00AC               	movwf	_Delay_Led_Memory^(0+384)	;volatile
  8729  05E6  01AD               	clrf	(_Delay_Led_Memory+1)^(0+384)	;volatile
  8730  05E7                     l630:	
  8731                           ;eeprom.c: 25:     while(EECON1bits.WR) continue;
  8732                           
  8733  05E7  188C               	btfsc	12,1	;volsfr
  8734  05E8  2DE7               	goto	l630
  8735                           
  8736                           ;eeprom.c: 27:        if(INTCONbits.GIE==1)
  8737  05E9  1F8B               	btfss	11,7	;volatile
  8738  05EA  2DF0               	goto	l4590
  8739                           
  8740                           ;eeprom.c: 28:           last_GIE=1;
  8741  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  8742  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  8743  05ED  01A4               	clrf	EEPROM_Write_Byte@last_GIE
  8744  05EE  0AA4               	incf	EEPROM_Write_Byte@last_GIE,f
  8745  05EF  2DF3               	goto	l4592
  8746  05F0                     l4590:
  8747                           
  8748                           ;eeprom.c: 30:           last_GIE=0;
  8749  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  8750  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  8751  05F2  01A4               	clrf	EEPROM_Write_Byte@last_GIE
  8752  05F3                     l4592:
  8753                           
  8754                           ;eeprom.c: 32:        EEADR=addr;
  8755  05F3  0823               	movf	EEPROM_Write_Byte@addr,w
  8756  05F4  1703               	bsf	3,6	;RP1=1, select bank2
  8757  05F5  008D               	movwf	13	;volatile
  8758                           
  8759                           ;eeprom.c: 33:        EEDATA=dado;
  8760  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  8761  05F7  0820               	movf	EEPROM_Write_Byte@dado,w
  8762  05F8  1703               	bsf	3,6	;RP1=1, select bank2
  8763  05F9  008C               	movwf	12	;volatile
  8764                           
  8765                           ;eeprom.c: 34:        EECON1bits.EEPGD=0;
  8766  05FA  1683               	bsf	3,5	;RP0=1, select bank3
  8767  05FB  138C               	bcf	12,7	;volsfr
  8768                           
  8769                           ;eeprom.c: 35:        EECON1bits.WREN=1;
  8770  05FC  150C               	bsf	12,2	;volsfr
  8771                           
  8772                           ;eeprom.c: 36:        INTCONbits.GIE=0;
  8773  05FD  138B               	bcf	11,7	;volatile
  8774                           
  8775                           ;eeprom.c: 37:        EECON2=0x55;
  8776  05FE  3055               	movlw	85
  8777  05FF  008D               	movwf	13	;volsfr
  8778                           
  8779                           ;eeprom.c: 38:        EECON2=0xAA;
  8780  0600  30AA               	movlw	170
  8781  0601  008D               	movwf	13	;volsfr
  8782                           
  8783                           ;eeprom.c: 39:        EECON1bits.WR=1;
  8784  0602  148C               	bsf	12,1	;volsfr
  8785                           
  8786                           ;eeprom.c: 41:        if(last_GIE==1)
  8787  0603  1283               	bcf	3,5	;RP0=0, select bank0
  8788  0604  1303               	bcf	3,6	;RP1=0, select bank0
  8789  0605  0324               	decf	EEPROM_Write_Byte@last_GIE,w
  8790  0606  1D03               	btfss	3,2
  8791  0607  2E0A               	goto	l635
  8792                           
  8793                           ;eeprom.c: 42:           INTCONbits.GIE=1;
  8794  0608  178B               	bsf	11,7	;volatile
  8795  0609  2E0B               	goto	l636
  8796  060A                     l635:	
  8797                           ;eeprom.c: 43:        else
  8798                           
  8799                           
  8800                           ;eeprom.c: 44:           INTCONbits.GIE=0;
  8801  060A  138B               	bcf	11,7	;volatile
  8802  060B                     l636:
  8803                           
  8804                           ;eeprom.c: 46:        EECON1bits.WREN=0;
  8805  060B  1683               	bsf	3,5	;RP0=1, select bank3
  8806  060C  1703               	bsf	3,6	;RP1=1, select bank3
  8807  060D  110C               	bcf	12,2	;volsfr
  8808                           
  8809                           ;eeprom.c: 47:        _delay((unsigned long)((30)*(8000000/4000.0)));
  8810  060E  304E               	movlw	78
  8811  060F  1283               	bcf	3,5	;RP0=0, select bank0
  8812  0610  1303               	bcf	3,6	;RP1=0, select bank0
  8813  0611  00A2               	movwf	??_EEPROM_Write_Byte+1
  8814  0612  30EA               	movlw	234
  8815  0613  00A1               	movwf	??_EEPROM_Write_Byte
  8816  0614                     u6697:
  8817  0614  0BA1               	decfsz	??_EEPROM_Write_Byte,f
  8818  0615  2E14               	goto	u6697
  8819  0616  0BA2               	decfsz	??_EEPROM_Write_Byte+1,f
  8820  0617  2E14               	goto	u6697
  8821  0618  0000               	nop
  8822  0619  0008               	return
  8823  061A                     __end_of_EEPROM_Write_Byte:
  8824  061A                     __ptext36:	
  8825 ;; *************** function _EEPROM_Write_Integer *****************
  8826 ;; Defined at:
  8827 ;;		line 68 in file "eeprom.c"
  8828 ;; Parameters:    Size  Location     Type
  8829 ;;  addr            1    wreg     unsigned char 
  8830 ;;  dado            2    5[BANK0 ] unsigned int 
  8831 ;; Auto vars:     Size  Location     Type
  8832 ;;  addr            1    9[BANK0 ] unsigned char 
  8833 ;;  i               1   11[BANK0 ] unsigned char 
  8834 ;;  ptr             1   10[BANK0 ] PTR unsigned char 
  8835 ;;		 -> EEPROM_Write_Integer@dado(2), 
  8836 ;;  addr_memo       1    0        unsigned char 
  8837 ;; Return value:  Size  Location     Type
  8838 ;;                  1    wreg      void 
  8839 ;; Registers used:
  8840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8841 ;; Tracked objects:
  8842 ;;		On entry : 200/0
  8843 ;;		On exit  : 0/0
  8844 ;;		Unchanged: 0/0
  8845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8846 ;;      Params:         0       2       0       0       0
  8847 ;;      Locals:         0       3       0       0       0
  8848 ;;      Temps:          0       2       0       0       0
  8849 ;;      Totals:         0       7       0       0       0
  8850 ;;Total ram usage:        7 bytes
  8851 ;; Hardware stack levels used: 1
  8852 ;; Hardware stack levels required when called: 2
  8853 ;; This function calls:
  8854 ;;		_EEPROM_Write_Byte
  8855 ;; This function is called by:
  8856 ;;		_main
  8857 ;;		_Decodify_Command
  8858 ;; This function uses a non-reentrant model
  8859 ;;
  8860                           
  8861                           
  8862                           ;psect for function _EEPROM_Write_Integer
  8863  061A                     _EEPROM_Write_Integer:
  8864                           
  8865                           ;incstack = 0
  8866                           ; Regs used in _EEPROM_Write_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8867                           ;EEPROM_Write_Integer@addr stored from wreg
  8868  061A  1283               	bcf	3,5	;RP0=0, select bank0
  8869  061B  00A9               	movwf	EEPROM_Write_Integer@addr
  8870                           
  8871                           ;eeprom.c: 74:       ptr=(unsigned char *)&dado;
  8872  061C  3025               	movlw	(low (EEPROM_Write_Integer@dado| 0))& (0+255)
  8873  061D  00AA               	movwf	EEPROM_Write_Integer@ptr
  8874                           
  8875                           ;eeprom.c: 75:       for (i=0;i<2;i++)
  8876  061E  01AB               	clrf	EEPROM_Write_Integer@i
  8877  061F                     l5184:
  8878                           
  8879                           ;eeprom.c: 76:           EEPROM_Write_Byte(addr++,*(ptr++));
