

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 10656  0092  23AD  120A  118A   	fcall	_I2C_Master_Start
 10657                           
 10658                           ;EEPROM_24C1025.c: 155:      I2C_Master_Write(ctrl);
 10659  0095  1283               	bcf	3,5	;RP0=0, select bank0
 10660  0096  082B               	movf	EEPROM_24C1025_Write_Str@ctrl,w
 10661  0097  00A0               	movwf	I2C_Master_Write@d
 10662  0098  01A1               	clrf	I2C_Master_Write@d+1
 10663  0099  23A5  120A  118A   	fcall	_I2C_Master_Write
 10664                           
 10665                           ;EEPROM_24C1025.c: 156:      I2C_Master_Write(((char *)&mem_add)[1]);
 10666  009C  0823               	movf	EEPROM_24C1025_Write_Str@mem_add+1,w
 10667  009D  00A0               	movwf	I2C_Master_Write@d
 10668  009E  01A1               	clrf	I2C_Master_Write@d+1
 10669  009F  23A5  120A  118A   	fcall	_I2C_Master_Write
 10670                           
 10671                           ;EEPROM_24C1025.c: 157:      I2C_Master_Write(((char *)&mem_add)[0]);
 10672  00A2  0822               	movf	EEPROM_24C1025_Write_Str@mem_add,w
 10673  00A3  00A0               	movwf	I2C_Master_Write@d
 10674  00A4  01A1               	clrf	I2C_Master_Write@d+1
 10675  00A5  23A5  120A  118A   	fcall	_I2C_Master_Write
 10676  00A8                     l7288:	
 10677                           ;EEPROM_24C1025.c: 158:      while(*data)
 10678                           
 10679                           
 10680                           ;EEPROM_24C1025.c: 158:      while(*data)
 10681  00A8  0826               	movf	EEPROM_24C1025_Write_Str@data,w
 10682  00A9  0084               	movwf	4
 10683  00AA  1783               	bsf	3,7	;select IRP bank2
 10684  00AB  0800               	movf	0,w
 10685  00AC  1903               	btfsc	3,2
 10686  00AD  28EF               	goto	l7290
 10687                           
 10688                           ;EEPROM_24C1025.c: 159:           {;EEPROM_24C1025.c: 160:           if(mem_add>0x1FFFF)
      +                           return;
 10689  00AE  0825               	movf	EEPROM_24C1025_Write_Str@mem_add+3,w
 10690  00AF  1D03               	btfss	3,2
 10691  00B0  0008               	return
 10692  00B1  3002               	movlw	2
 10693  00B2  0224               	subwf	EEPROM_24C1025_Write_Str@mem_add+2,w
 10694  00B3  1D03               	skipz
 10695  00B4  28BB               	goto	u6923
 10696  00B5  3000               	movlw	0
 10697  00B6  0223               	subwf	EEPROM_24C1025_Write_Str@mem_add+1,w
 10698  00B7  1D03               	skipz
 10699  00B8  28BB               	goto	u6923
 10700  00B9  3000               	movlw	0
 10701  00BA  0222               	subwf	EEPROM_24C1025_Write_Str@mem_add,w
 10702  00BB                     u6923:	
 10703  00BB  1803               	btfsc	3,0
 10704  00BC  0008               	return
 10705                           
 10706                           ;EEPROM_24C1025.c: 161:           if((mem_add+1)%128==0)
 10707  00BD  0822               	movf	EEPROM_24C1025_Write_Str@mem_add,w
 10708  00BE  3E01               	addlw	1
 10709  00BF  397F               	andlw	127
 10710  00C0  1D03               	btfss	3,2
 10711  00C1  28E0               	goto	l7282
 10712                           
 10713                           ;EEPROM_24C1025.c: 162:             {;EEPROM_24C1025.c: 163:             I2C_Master_Writ
      +                          e(*data);
 10714  00C2  2429  120A  118A   	fcall	PL74	;call to abstracted procedure
 10715  00C5  23A5  120A  118A   	fcall	_I2C_Master_Write
 10716                           
 10717                           ;EEPROM_24C1025.c: 164:             I2C_Master_Stop();
 10718  00C8  23B5  120A  118A   	fcall	_I2C_Master_Stop
 10719                           
 10720                           ;EEPROM_24C1025.c: 166:             _delay((unsigned long)((5)*(8000000/4000.0)));
 10721  00CB  300D               	movlw	13
 10722  00CC  1283               	bcf	3,5	;RP0=0, select bank0
 10723  00CD  1303               	bcf	3,6	;RP1=0, select bank0
 10724  00CE  00A8               	movwf	??_EEPROM_24C1025_Write_Str+1
 10725  00CF  30FB               	movlw	251
 10726  00D0  00A7               	movwf	??_EEPROM_24C1025_Write_Str
 10727  00D1                     u7717:	
 10728  00D1  0BA7               	decfsz	??_EEPROM_24C1025_Write_Str,f
 10729  00D2  28D1               	goto	u7717
 10730  00D3  0BA8               	decfsz	??_EEPROM_24C1025_Write_Str+1,f
 10731  00D4  28D1               	goto	u7717
 10732                           
 10733                           ;EEPROM_24C1025.c: 167:             mem_add++;
 10734  00D5  1283               	bcf	3,5	;RP0=0, select bank0
 10735  00D6  1303               	bcf	3,6	;RP1=0, select bank0
 10736  00D7  0AA2               	incf	EEPROM_24C1025_Write_Str@mem_add,f
 10737  00D8  1903               	skipnz
 10738  00D9  0AA3               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
 10739  00DA  1903               	skipnz
 10740  00DB  0AA4               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
 10741  00DC  1903               	skipnz
 10742  00DD  0AA5               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
 10743                           
 10744                           ;EEPROM_24C1025.c: 168:             data++;
 10745  00DE  0AA6               	incf	EEPROM_24C1025_Write_Str@data,f
 10746  00DF  2877               	goto	L18
 10747  00E0                     l7282:	
 10748                           ;EEPROM_24C1025.c: 169:             if(mem_add>0xFFFF) range=0x08; else range=0x00;
 10749                           
 10750                           
 10751                           ;EEPROM_24C1025.c: 181:             {;EEPROM_24C1025.c: 182:             I2C_Master_Writ
      +                          e(*data);
 10752  00E0  2429  120A  118A   	fcall	PL74	;call to abstracted procedure
 10753  00E3  23A5  120A  118A   	fcall	_I2C_Master_Write
 10754                           
 10755                           ;EEPROM_24C1025.c: 183:             data++;
 10756  00E6  0AA6               	incf	EEPROM_24C1025_Write_Str@data,f
 10757                           
 10758                           ;EEPROM_24C1025.c: 184:             mem_add++;
 10759  00E7  0AA2               	incf	EEPROM_24C1025_Write_Str@mem_add,f
 10760  00E8  1903               	skipnz
 10761  00E9  0AA3               	incf	EEPROM_24C1025_Write_Str@mem_add+1,f
 10762  00EA  1903               	skipnz
 10763  00EB  0AA4               	incf	EEPROM_24C1025_Write_Str@mem_add+2,f
 10764  00EC  1903               	skipnz
 10765  00ED  0AA5               	incf	EEPROM_24C1025_Write_Str@mem_add+3,f
 10766  00EE  28A8               	goto	l7288
 10767  00EF                     l7290:	
 10768                           
 10769                           ;EEPROM_24C1025.c: 187:      I2C_Master_Write(0);
 10770  00EF  01A0               	clrf	I2C_Master_Write@d
 10771  00F0  01A1               	clrf	I2C_Master_Write@d+1
 10772  00F1  23A5  120A  118A   	fcall	_I2C_Master_Write
 10773                           
 10774                           ;EEPROM_24C1025.c: 188:      I2C_Master_Stop();
 10775  00F4  23B5  120A  118A   	fcall	_I2C_Master_Stop
 10776                           
 10777                           ;EEPROM_24C1025.c: 189:      _delay((unsigned long)((5)*(8000000/4000.0)));
 10778  00F7  300D               	movlw	13
 10779  00F8  1283               	bcf	3,5	;RP0=0, select bank0
 10780  00F9  1303               	bcf	3,6	;RP1=0, select bank0
 10781  00FA  00A8               	movwf	??_EEPROM_24C1025_Write_Str+1
 10782  00FB  30FB               	movlw	251
 10783  00FC  00A7               	movwf	??_EEPROM_24C1025_Write_Str
 10784  00FD                     u7727:	
 10785  00FD  0BA7               	decfsz	??_EEPROM_24C1025_Write_Str,f
 10786  00FE  28FD               	goto	u7727
 10787  00FF  0BA8               	decfsz	??_EEPROM_24C1025_Write_Str+1,f
 10788  0100  28FD               	goto	u7727
 10789  0101  0008               	return
 10790  0102                     __end_of_EEPROM_24C1025_Write_Str:	
 10791  0102                     __ptext50:	
 10792 ;; *************** function _EEPROM_24C1025_Read_Str *****************
 10793 ;; Defined at:
 10794 ;;		line 196 in file "EEPROM_24C1025.c"
 10795 ;; Parameters:    Size  Location     Type
 10796 ;;  chip_add        1    wreg     unsigned char 
 10797 ;;  mem_add         4    4[BANK0 ] unsigned long 
 10798 ;;  texto           1    8[BANK0 ] PTR unsigned char 
 10799 ;;		 -> texto(16), 
 10800 ;; Auto vars:     Size  Location     Type
 10801 ;;  chip_add        1   12[BANK0 ] unsigned char 
 10802 ;;  ctrl            1   14[BANK0 ] unsigned char 
 10803 ;;  range           1   13[BANK0 ] unsigned char 
 10804 ;;  cnt             1   11[BANK0 ] unsigned char 
 10805 ;; Return value:  Size  Location     Type
 10806 ;;                  1    wreg      void 
 10807 ;; Registers used:
 10808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10809 ;; Tracked objects:
 10810 ;;		On entry : 300/300
 10811 ;;		On exit  : 0/0
 10812 ;;		Unchanged: 0/0
 10813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10814 ;;      Params:         0       5       0       0       0
 10815 ;;      Locals:         0       4       0       0       0
 10816 ;;      Temps:          0       2       0       0       0
 10817 ;;      Totals:         0      11       0       0       0
 10818 ;;Total ram usage:       11 bytes
 10819 ;; Hardware stack levels used:    1
 10820 ;; Hardware stack levels required when called:    3
 10821 ;; This function calls:
 10822 ;;		_I2C_Master_Read
 10823 ;;		_I2C_Master_RepeatedStart
 10824 ;;		_I2C_Master_Start
 10825 ;;		_I2C_Master_Stop
 10826 ;;		_I2C_Master_Write
 10827 ;; This function is called by:
 10828 ;;		_Decodify_Command
 10829 ;; This function uses a non-reentrant model
 10830 ;;
 10831                           
 10832                           
 10833                           ;psect for function _EEPROM_24C1025_Read_Str
 10834  0102                     _EEPROM_24C1025_Read_Str:	
 10835                           
 10836                           ;incstack = 0
 10837                           ; Regs used in _EEPROM_24C1025_Read_Str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10838                           ;EEPROM_24C1025_Read_Str@chip_add stored from wreg
 10839  0102  1283               	bcf	3,5	;RP0=0, select bank0
 10840  0103  1303               	bcf	3,6	;RP1=0, select bank0
 10841  0104  00AC               	movwf	EEPROM_24C1025_Read_Str@chip_add
 10842                           
 10843                           ;EEPROM_24C1025.c: 198:      unsigned char range=0;
 10844  0105  01AD               	clrf	EEPROM_24C1025_Read_Str@range
 10845                           
 10846                           ;EEPROM_24C1025.c: 199:      unsigned char ctrl;;EEPROM_24C1025.c: 201:      if(mem_add>
      +                          0x1FFFF) return;
 10847  0106  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
 10848  0107  1D03               	btfss	3,2
 10849  0108  0008               	return
 10850  0109  3002               	movlw	2
 10851  010A  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10852  010B  1D03               	skipz
 10853  010C  2913               	goto	u6963
 10854  010D  3000               	movlw	0
 10855  010E  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10856  010F  1D03               	skipz
 10857  0110  2913               	goto	u6963
 10858  0111  3000               	movlw	0
 10859  0112  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10860  0113                     u6963:	
 10861  0113  1803               	btfsc	3,0
 10862  0114  0008               	return
 10863                           
 10864                           ;EEPROM_24C1025.c: 203:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
 10865  0115  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
 10866  0116  1D03               	btfss	3,2
 10867  0117  2924               	goto	l7302
 10868  0118  3001               	movlw	1
 10869  0119  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10870  011A  1D03               	skipz
 10871  011B  2922               	goto	u6973
 10872  011C  3000               	movlw	0
 10873  011D  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10874  011E  1D03               	skipz
 10875  011F  2922               	goto	u6973
 10876  0120  3000               	movlw	0
 10877  0121  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10878  0122                     u6973:	
 10879  0122  1C03               	btfss	3,0
 10880  0123  2927               	goto	l7304
 10881  0124                     l7302:	
 10882  0124  3008               	movlw	8
 10883  0125  00AD               	movwf	EEPROM_24C1025_Read_Str@range
 10884  0126  2928               	goto	l7306
 10885  0127                     l7304:	
 10886  0127  01AD               	clrf	EEPROM_24C1025_Read_Str@range
 10887  0128                     l7306:	
 10888                           
 10889                           ;EEPROM_24C1025.c: 204:      ctrl=chip_add;
 10890                           
 10891                           ;EEPROM_24C1025.c: 205:      ctrl<<=1;
 10892                           
 10893                           ;EEPROM_24C1025.c: 206:      ctrl |= 0xA0;
 10894                           
 10895                           ;EEPROM_24C1025.c: 207:      ctrl |= 0b00000001;
 10896                           
 10897                           ;EEPROM_24C1025.c: 208:      ctrl |= range;
 10898  0128  23F1  120A  118A   	fcall	PL36	;call to abstracted procedure
 10899                           
 10900                           ;EEPROM_24C1025.c: 210:      I2C_Master_Start();
 10901  012B  23AD  120A  118A   	fcall	_I2C_Master_Start
 10902                           
 10903                           ;EEPROM_24C1025.c: 211:      I2C_Master_Write(ctrl & 0xFE);
 10904  012E  2423  120A  118A   	fcall	PL72	;call to abstracted procedure
 10905  0131  23A5  120A  118A   	fcall	_I2C_Master_Write
 10906                           
 10907                           ;EEPROM_24C1025.c: 212:      I2C_Master_Write(((char *)&mem_add)[1]);
 10908  0134  0825               	movf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10909  0135  00A0               	movwf	I2C_Master_Write@d
 10910  0136  01A1               	clrf	I2C_Master_Write@d+1
 10911  0137  23A5  120A  118A   	fcall	_I2C_Master_Write
 10912                           
 10913                           ;EEPROM_24C1025.c: 213:      I2C_Master_Write(((char *)&mem_add)[0]);
 10914  013A  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
 10915  013B  00A0               	movwf	I2C_Master_Write@d
 10916  013C  01A1               	clrf	I2C_Master_Write@d+1
 10917  013D  23A5  120A  118A   	fcall	_I2C_Master_Write
 10918                           
 10919                           ;EEPROM_24C1025.c: 214:      I2C_Master_RepeatedStart();
 10920  0140  23E5  120A  118A   	fcall	_I2C_Master_RepeatedStart
 10921                           
 10922                           ;EEPROM_24C1025.c: 215:      I2C_Master_Write(ctrl);
 10923  0143  1283               	bcf	3,5	;RP0=0, select bank0
 10924  0144  082E               	movf	EEPROM_24C1025_Read_Str@ctrl,w
 10925  0145  00A0               	movwf	I2C_Master_Write@d
 10926  0146  01A1               	clrf	I2C_Master_Write@d+1
 10927  0147  23A5  120A  118A   	fcall	_I2C_Master_Write
 10928                           
 10929                           ;EEPROM_24C1025.c: 217:      cnt=0;
 10930  014A  01AB               	clrf	EEPROM_24C1025_Read_Str@cnt
 10931  014B                     l7330:	
 10932                           
 10933                           ;EEPROM_24C1025.c: 219:            if(mem_add>0x1FFFF) break;
 10934  014B  0827               	movf	EEPROM_24C1025_Read_Str@mem_add+3,w
 10935  014C  1D03               	btfss	3,2
 10936  014D  29D5               	goto	l7384
 10937  014E  3002               	movlw	2
 10938  014F  0226               	subwf	EEPROM_24C1025_Read_Str@mem_add+2,w
 10939  0150  1D03               	skipz
 10940  0151  2958               	goto	u6983
 10941  0152  3000               	movlw	0
 10942  0153  0225               	subwf	EEPROM_24C1025_Read_Str@mem_add+1,w
 10943  0154  1D03               	skipz
 10944  0155  2958               	goto	u6983
 10945  0156  3000               	movlw	0
 10946  0157  0224               	subwf	EEPROM_24C1025_Read_Str@mem_add,w
 10947  0158                     u6983:	
 10948  0158  1803               	btfsc	3,0
 10949  0159  29D5               	goto	l7384
 10950                           
 10951                           ;EEPROM_24C1025.c: 220:            if((mem_add+1)%128==0)
 10952  015A  0824               	movf	EEPROM_24C1025_Read_Str@mem_add,w
