

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 07:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text29,local,class=CODE,merge=1,delta=2
    26                           	psect	text31,local,class=CODE,merge=1,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,delta=2
    30                           	psect	text50,local,class=CODE,merge=1,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	text55,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  9807 ;;		_PROCULUS_Delay
  9808 ;;		_USART_put_int
  9809 ;;		_USART_putc
  9810 ;; This function is called by:
  9811 ;;		_PROCULUS_Buzzer
  9812 ;;		_PROCULUS_Show_Screen
  9813 ;; This function uses a non-reentrant model
  9814 ;;
  9815                           
  9816                           
  9817                           ;psect for function _PROCULUS_Control_Register_Write
  9818  0FBE                     _PROCULUS_Control_Register_Write:	
  9819                           
  9820                           ;incstack = 0
  9821                           ; Regs used in _PROCULUS_Control_Register_Write: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
  9822                           ;PROCULUS_Control_Register_Write@vetor stored from wreg
  9823  0FBE  00AF               	movwf	PROCULUS_Control_Register_Write@vetor
  9824                           
  9825                           ;proculus.c: 14:      USART_put_int(0x5AA5);
  9826  0FBF  30A5               	movlw	165
  9827  0FC0  00AA               	movwf	USART_put_int@value
  9828  0FC1  305A               	movlw	90
  9829  0FC2  00AB               	movwf	USART_put_int@value+1
  9830  0FC3  2704  120A  158A   	fcall	_USART_put_int
  9831                           
  9832                           ;proculus.c: 15:      USART_putc((unsigned char)(1+size));
  9833  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  9834  0FC7  082D               	movf	PROCULUS_Control_Register_Write@size,w
  9835  0FC8  3E01               	addlw	1
  9836  0FC9  2587  120A  158A   	fcall	_USART_putc
  9837                           
  9838                           ;proculus.c: 16:      USART_putc(0x80);
  9839  0FCC  3080               	movlw	128
  9840  0FCD  2587  120A  158A   	fcall	_USART_putc
  9841                           
  9842                           ;proculus.c: 17:      for(unsigned char i=0;i<size;i++)
  9843  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  9844  0FD1  01B0               	clrf	PROCULUS_Control_Register_Write@i
  9845  0FD2                     l6906:	
  9846  0FD2  082D               	movf	PROCULUS_Control_Register_Write@size,w
  9847  0FD3  0230               	subwf	PROCULUS_Control_Register_Write@i,w
  9848  0FD4  1803               	btfsc	3,0
  9849  0FD5  2FE2               	goto	l6908
  9850                           
  9851                           ;proculus.c: 18:          USART_putc(vetor[i]);
  9852  0FD6  0830               	movf	PROCULUS_Control_Register_Write@i,w
  9853  0FD7  072F               	addwf	PROCULUS_Control_Register_Write@vetor,w
  9854  0FD8  00AE               	movwf	??_PROCULUS_Control_Register_Write
  9855  0FD9  0084               	movwf	4
  9856  0FDA  1383               	bcf	3,7	;select IRP bank0
  9857  0FDB  0800               	movf	0,w
  9858  0FDC  2587  120A  158A   	fcall	_USART_putc
  9859  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  9860  0FE0  0AB0               	incf	PROCULUS_Control_Register_Write@i,f
  9861  0FE1  2FD2               	goto	l6906
  9862  0FE2                     l6908:	
  9863                           
  9864                           ;proculus.c: 19:      PROCULUS_Delay(1);
  9865  0FE2  01A0               	clrf	PROCULUS_Delay@tempo_ms
  9866  0FE3  0AA0               	incf	PROCULUS_Delay@tempo_ms,f
  9867  0FE4  01A1               	clrf	PROCULUS_Delay@tempo_ms+1
  9868  0FE5  2FE6               	ljmp	l6554
  9869  0FE6                     __end_of_PROCULUS_Control_Register_Write:	
  9870  0FE6                     __ptext38:	
  9871 ;; *************** function _PROCULUS_Delay *****************
  9872 ;; Defined at:
  9873 ;;		line 267 in file "proculus.c"
  9874 ;; Parameters:    Size  Location     Type
  9875 ;;  tempo_ms        2    0[BANK0 ] unsigned int 
  9876 ;; Auto vars:     Size  Location     Type
  9877 ;;  i               2    4[BANK0 ] unsigned int 
  9878 ;; Return value:  Size  Location     Type
  9879 ;;                  1    wreg      void 
  9880 ;; Registers used:
  9881 ;;		wreg, status,2, status,0
  9882 ;; Tracked objects:
  9883 ;;		On entry : 300/800
  9884 ;;		On exit  : 300/0
  9885 ;;		Unchanged: 0/0
  9886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9887 ;;      Params:         0       2       0       0       0
  9888 ;;      Locals:         0       2       0       0       0
  9889 ;;      Temps:          0       2       0       0       0
  9890 ;;      Totals:         0       6       0       0       0
  9891 ;;Total ram usage:        6 bytes
  9892 ;; Hardware stack levels used:    1
  9893 ;; Hardware stack levels required when called:    1
  9894 ;; This function calls:
  9895 ;;		Nothing
  9896 ;; This function is called by:
  9897 ;;		_PROCULUS_Control_Register_Write
  9898 ;;		_PROCULUS_VP_Write
  9899 ;; This function uses a non-reentrant model
  9900 ;;
  9901                           
  9902                           
  9903                           ;psect for function _PROCULUS_Delay
  9904  0FE6                     _PROCULUS_Delay:	
  9905  0FE6                     l6554:	
  9906                           ;incstack = 0
  9907                           ; Regs used in _PROCULUS_Delay: [wreg+status,2+status,0]
  9908                           
  9909                           
  9910                           ;proculus.c: 268:     for(unsigned int i=0;i<tempo_ms;i++){
  9911  0FE6  01A4               	clrf	PROCULUS_Delay@i
  9912  0FE7  01A5               	clrf	PROCULUS_Delay@i+1
  9913  0FE8                     l6560:	
  9914  0FE8  0821               	movf	PROCULUS_Delay@tempo_ms+1,w
  9915  0FE9  0225               	subwf	PROCULUS_Delay@i+1,w
  9916  0FEA  1D03               	skipz
  9917  0FEB  2FEE               	goto	u6035
  9918  0FEC  0820               	movf	PROCULUS_Delay@tempo_ms,w
  9919  0FED  0224               	subwf	PROCULUS_Delay@i,w
  9920  0FEE                     u6035:	
  9921  0FEE  1803               	btfsc	3,0
  9922  0FEF  0008               	return
  9923                           
  9924                           ;proculus.c: 269:         _delay((unsigned long)((1)*(8000000/4000.0)));
  9925  0FF0  3003               	movlw	3
  9926  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  9927  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  9928  0FF3  00A3               	movwf	??_PROCULUS_Delay+1
  9929  0FF4  3097               	movlw	151
  9930  0FF5  00A2               	movwf	??_PROCULUS_Delay
  9931  0FF6                     u7667:	
  9932  0FF6  0BA2               	decfsz	??_PROCULUS_Delay,f
  9933  0FF7  2FF6               	goto	u7667
  9934  0FF8  0BA3               	decfsz	??_PROCULUS_Delay+1,f
  9935  0FF9  2FF6               	goto	u7667
  9936                           
  9937                           ;proculus.c: 270:     }
  9938  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  9939  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  9940  0FFC  0AA4               	incf	PROCULUS_Delay@i,f
  9941  0FFD  1903               	skipnz
  9942  0FFE  0AA5               	incf	PROCULUS_Delay@i+1,f
  9943  0FFF  2FE8               	goto	l6560
  9944  1000                     __end_of_PROCULUS_Delay:	
  9945                           
  9946                           	psect	text43
  9947  1E21                     __ptext43:	
  9948 ;; *************** function _EEPROM_Write_Integer *****************
  9949 ;; Defined at:
  9950 ;;		line 68 in file "eeprom.c"
  9951 ;; Parameters:    Size  Location     Type
  9952 ;;  addr            1    wreg     unsigned char 
  9953 ;;  dado            2    5[BANK0 ] unsigned int 
  9954 ;; Auto vars:     Size  Location     Type
  9955 ;;  addr            1    9[BANK0 ] unsigned char 
  9956 ;;  i               1   11[BANK0 ] unsigned char 
  9957 ;;  ptr             1   10[BANK0 ] PTR unsigned char 
  9958 ;;		 -> EEPROM_Write_Integer@dado(2), 
  9959 ;;  addr_memo       1    0        unsigned char 
  9960 ;; Return value:  Size  Location     Type
  9961 ;;                  1    wreg      void 
  9962 ;; Registers used:
  9963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9964 ;; Tracked objects:
  9965 ;;		On entry : 200/0
  9966 ;;		On exit  : 0/0
  9967 ;;		Unchanged: 0/0
  9968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9969 ;;      Params:         0       2       0       0       0
  9970 ;;      Locals:         0       3       0       0       0
  9971 ;;      Temps:          0       2       0       0       0
  9972 ;;      Totals:         0       7       0       0       0
  9973 ;;Total ram usage:        7 bytes
  9974 ;; Hardware stack levels used:    1
  9975 ;; Hardware stack levels required when called:    2
  9976 ;; This function calls:
  9977 ;;		_EEPROM_Write_Byte
  9978 ;; This function is called by:
  9979 ;;		_main
  9980 ;;		_Decodify_Command
  9981 ;; This function uses a non-reentrant model
  9982 ;;
  9983                           
  9984                           
  9985                           ;psect for function _EEPROM_Write_Integer
  9986  1E21                     _EEPROM_Write_Integer:	
  9987                           
  9988                           ;incstack = 0
  9989                           ; Regs used in _EEPROM_Write_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9990                           ;EEPROM_Write_Integer@addr stored from wreg
  9991  1E21  1283               	bcf	3,5	;RP0=0, select bank0
  9992  1E22  00A9               	movwf	EEPROM_Write_Integer@addr
  9993                           
  9994                           ;eeprom.c: 74:       ptr=(unsigned char *)&dado;
  9995  1E23  3025               	movlw	(low (EEPROM_Write_Integer@dado| 0))& (0+255)
  9996  1E24  00AA               	movwf	EEPROM_Write_Integer@ptr
  9997                           
  9998                           ;eeprom.c: 75:       for (i=0;i<2;i++)
  9999  1E25  01AB               	clrf	EEPROM_Write_Integer@i
 10000  1E26                     l7358:	
 10001                           
 10002                           ;eeprom.c: 76:           EEPROM_Write_Byte(addr++,*(ptr++));
 10003  1E26  082A               	movf	EEPROM_Write_Integer@ptr,w
 10004  1E27  0084               	movwf	4
 10005  1E28  1383               	bcf	3,7	;select IRP bank0
 10006  1E29  0800               	movf	0,w
 10007  1E2A  00A0               	movwf	EEPROM_Write_Byte@dado
 10008  1E2B  0829               	movf	EEPROM_Write_Integer@addr,w
 10009  1E2C  265C  160A  158A   	fcall	_EEPROM_Write_Byte
 10010  1E2F  1283               	bcf	3,5	;RP0=0, select bank0
 10011  1E30  1303               	bcf	3,6	;RP1=0, select bank0
 10012  1E31  3002               	movlw	2
 10013  1E32  0AAA               	incf	EEPROM_Write_Integer@ptr,f
 10014  1E33  0AA9               	incf	EEPROM_Write_Integer@addr,f
 10015  1E34  0AAB               	incf	EEPROM_Write_Integer@i,f
 10016  1E35  022B               	subwf	EEPROM_Write_Integer@i,w
 10017  1E36  1C03               	skipc
 10018  1E37  2E26               	goto	l7358
 10019                           
 10020                           ;eeprom.c: 77:       _delay((unsigned long)((30)*(8000000/4000.0)));
 10021  1E38  304E               	movlw	78
 10022  1E39  1283               	bcf	3,5	;RP0=0, select bank0
 10023  1E3A  1303               	bcf	3,6	;RP1=0, select bank0
 10024  1E3B  00A8               	movwf	??_EEPROM_Write_Integer+1
 10025  1E3C  30EA               	movlw	234
 10026  1E3D  00A7               	movwf	??_EEPROM_Write_Integer
 10027  1E3E                     u7677:	
 10028  1E3E  0BA7               	decfsz	??_EEPROM_Write_Integer,f
 10029  1E3F  2E3E               	goto	u7677
 10030  1E40  0BA8               	decfsz	??_EEPROM_Write_Integer+1,f
 10031  1E41  2E3E               	goto	u7677
 10032  1E42  0000               	nop
 10033  1E43  0008               	return
 10034  1E44                     __end_of_EEPROM_Write_Integer:	
 10035  1E44                     __ptext42:	
 10036 ;; *************** function _EEPROM_Write_String *****************
 10037 ;; Defined at:
 10038 ;;		line 97 in file "eeprom.c"
 10039 ;; Parameters:    Size  Location     Type
 10040 ;;  addr            1    wreg     unsigned char 
 10041 ;;  dado            1    5[BANK0 ] PTR unsigned char 
 10042 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
 10043 ;; Auto vars:     Size  Location     Type
 10044 ;;  addr            1    6[BANK0 ] unsigned char 
 10045 ;; Return value:  Size  Location     Type
 10046 ;;                  1    wreg      void 
 10047 ;; Registers used:
 10048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10049 ;; Tracked objects:
 10050 ;;		On entry : 300/300
 10051 ;;		On exit  : 0/0
 10052 ;;		Unchanged: 0/0
 10053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10054 ;;      Params:         0       1       0       0       0
 10055 ;;      Locals:         0       1       0       0       0
 10056 ;;      Temps:          0       0       0       0       0
 10057 ;;      Totals:         0       2       0       0       0
 10058 ;;Total ram usage:        2 bytes
 10059 ;; Hardware stack levels used:    1
 10060 ;; Hardware stack levels required when called:    2
 10061 ;; This function calls:
 10062 ;;		_EEPROM_Write_Byte
 10063 ;; This function is called by:
 10064 ;;		_Decodify_Command
 10065 ;; This function uses a non-reentrant model
 10066 ;;
 10067                           
 10068                           
 10069                           ;psect for function _EEPROM_Write_String
 10070  1E44                     _EEPROM_Write_String:	
 10071                           
 10072                           ;incstack = 0
 10073                           ; Regs used in _EEPROM_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10074                           ;EEPROM_Write_String@addr stored from wreg
 10075  1E44  1283               	bcf	3,5	;RP0=0, select bank0
 10076  1E45  1303               	bcf	3,6	;RP1=0, select bank0
 10077  1E46  00A6               	movwf	EEPROM_Write_String@addr
 10078  1E47                     l7428:	
 10079                           ;eeprom.c: 97: void EEPROM_Write_String(unsigned char addr,char *dado);eeprom.c: 98: {;e
      +                          eprom.c: 99:     while(*dado)
 10080                           
 10081                           
 10082                           ;eeprom.c: 99:     while(*dado)
 10083  1E47  0825               	movf	EEPROM_Write_String@dado,w
 10084  1E48  0084               	movwf	4
 10085  1E49  1783               	bsf	3,7	;select IRP bank2
 10086  1E4A  0800               	movf	0,w
 10087  1E4B  1903               	btfsc	3,2
 10088  1E4C  2E58               	goto	l7430
 10089                           
 10090                           ;eeprom.c: 100:     {;eeprom.c: 101:      EEPROM_Write_Byte(addr,*dado);
 10091  1E4D  2697  160A  158A   	fcall	PL64	;call to abstracted procedure
 10092  1E50  265C  160A  158A   	fcall	_EEPROM_Write_Byte
 10093                           
 10094                           ;eeprom.c: 102:      addr++;
 10095  1E53  1283               	bcf	3,5	;RP0=0, select bank0
 10096  1E54  1303               	bcf	3,6	;RP1=0, select bank0
 10097  1E55  0AA6               	incf	EEPROM_Write_String@addr,f
 10098                           
 10099                           ;eeprom.c: 103:      dado++;
 10100  1E56  0AA5               	incf	EEPROM_Write_String@dado,f
 10101  1E57  2E47               	goto	l7428
 10102  1E58                     l7430:	
 10103                           
 10104                           ;eeprom.c: 105:     EEPROM_Write_Byte(addr,*dado);
 10105  1E58  2697  160A  158A   	fcall	PL64	;call to abstracted procedure
 10106  1E5B  2E5C               	ljmp	_EEPROM_Write_Byte
 10107  1E5C                     __end_of_EEPROM_Write_String:	
 10108  1E5C                     __ptext44:	
 10109 ;; *************** function _EEPROM_Write_Byte *****************
 10110 ;; Defined at:
 10111 ;;		line 21 in file "eeprom.c"
 10112 ;; Parameters:    Size  Location     Type
 10113 ;;  addr            1    wreg     unsigned char 
 10114 ;;  dado            1    0[BANK0 ] unsigned char 
 10115 ;; Auto vars:     Size  Location     Type
 10116 ;;  addr            1    3[BANK0 ] unsigned char 
 10117 ;;  last_GIE        1    4[BANK0 ] unsigned char 
 10118 ;; Return value:  Size  Location     Type
 10119 ;;                  1    wreg      void 
 10120 ;; Registers used:
 10121 ;;		wreg, status,2, status,0
 10122 ;; Tracked objects:
 10123 ;;		On entry : 0/300
 10124 ;;		On exit  : 0/0
 10125 ;;		Unchanged: 0/0
 10126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10127 ;;      Params:         0       1       0       0       0
 10128 ;;      Locals:         0       2       0       0       0
 10129 ;;      Temps:          0       2       0       0       0
 10130 ;;      Totals:         0       5       0       0       0
 10131 ;;Total ram usage:        5 bytes
 10132 ;; Hardware stack levels used:    1
 10133 ;; Hardware stack levels required when called:    1
 10134 ;; This function calls:
 10135 ;;		Nothing
 10136 ;; This function is called by:
 10137 ;;		_Decodify_Command
 10138 ;;		_EEPROM_Write_Integer
 10139 ;;		_EEPROM_Write_String
