

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  8418                           
  8419                           ;EEPROM_24C1025.c: 101:      I2C_Master_RepeatedStart();
  8420  0D95  2765  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8421                           
  8422                           ;EEPROM_24C1025.c: 102:      I2C_Master_Write(ctrl);
  8423  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  8424  0D99  0835               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  8425  0D9A  00A0               	movwf	I2C_Master_Write@d
  8426  0D9B  01A1               	clrf	I2C_Master_Write@d+1
  8427  0D9C  26FF  120A  158A   	fcall	_I2C_Master_Write
  8428                           
  8429                           ;EEPROM_24C1025.c: 104:      for(char cnt=0;cnt<(sizedata);cnt++)
  8430  0D9F  01B2               	clrf	EEPROM_24C1025_Read_Buffer@cnt_103
  8431  0DA0                     l5713:	
  8432  0DA0  082E               	movf	EEPROM_24C1025_Read_Buffer@sizedata,w
  8433  0DA1  0232               	subwf	EEPROM_24C1025_Read_Buffer@cnt_103,w
  8434  0DA2  1803               	btfsc	3,0
  8435  0DA3  2E23               	goto	l5715
  8436  0DA4  0064               	clrwdt	;# 
  8437                           
  8438                           ;EEPROM_24C1025.c: 107:            if(mem_add>0x1FFFF) break;
  8439  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  8440  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  8441  0DA7  082D               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  8442  0DA8  1D03               	btfss	3,2
  8443  0DA9  2E23               	goto	l5715
  8444  0DAA  3002               	movlw	2
  8445  0DAB  022C               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  8446  0DAC  1D03               	skipz
  8447  0DAD  2DB4               	goto	u4553
  8448  0DAE  3000               	movlw	0
  8449  0DAF  022B               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8450  0DB0  1D03               	skipz
  8451  0DB1  2DB4               	goto	u4553
  8452  0DB2  3000               	movlw	0
  8453  0DB3  022A               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8454  0DB4                     u4553:	
  8455  0DB4  1803               	btfsc	3,0
  8456  0DB5  2E23               	goto	l5715
  8457                           
  8458                           ;EEPROM_24C1025.c: 108:            if((mem_add+1)%128==0)
  8459  0DB6  082A               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8460  0DB7  3E01               	addlw	1
  8461  0DB8  397F               	andlw	127
  8462  0DB9  1D03               	btfss	3,2
  8463  0DBA  2E0D               	goto	l5705
  8464                           
  8465                           ;EEPROM_24C1025.c: 109:              {;EEPROM_24C1025.c: 110:              (*data)=I2C_M
      +                          aster_Read(0);
  8466  0DBB  27D8  120A  158A   	fcall	PL34	;call to abstracted procedure
  8467  0DBE  01A1               	clrf	I2C_Master_Read@a+1
  8468  0DBF  270E  120A  158A   	fcall	_I2C_Master_Read
  8469  0DC2  0820               	movf	?_I2C_Master_Read,w
  8470  0DC3  0080               	movwf	0
  8471                           
  8472                           ;EEPROM_24C1025.c: 111:              I2C_Master_Stop();
  8473  0DC4  270B  120A  158A   	fcall	_I2C_Master_Stop
  8474                           
  8475                           ;EEPROM_24C1025.c: 113:              my_delay_ms_WDT(5);
  8476  0DC7  27A1  120A  158A   	fcall	PL12	;call to abstracted procedure
  8477  0DCA  2730  120A  158A   	fcall	_my_delay_ms_WDT
  8478                           
  8479                           ;EEPROM_24C1025.c: 114:              mem_add++;
  8480  0DCD  0AAA               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
  8481  0DCE  1903               	skipnz
  8482  0DCF  0AAB               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
  8483  0DD0  1903               	skipnz
  8484  0DD1  0AAC               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
  8485  0DD2  1903               	skipnz
  8486  0DD3  0AAD               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
  8487                           
  8488                           ;EEPROM_24C1025.c: 115:              data++;
  8489  0DD4  0AAF               	incf	EEPROM_24C1025_Read_Buffer@data,f
  8490  0DD5  1903               	skipnz
  8491  0DD6  0AB0               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
  8492                           
  8493                           ;EEPROM_24C1025.c: 116:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8494  0DD7  082D               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  8495  0DD8  1D03               	btfss	3,2
  8496  0DD9  2DE6               	goto	l5679
  8497  0DDA  3001               	movlw	1
  8498  0DDB  022C               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  8499  0DDC  1D03               	skipz
  8500  0DDD  2DE4               	goto	u4573
  8501  0DDE  3000               	movlw	0
  8502  0DDF  022B               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8503  0DE0  1D03               	skipz
  8504  0DE1  2DE4               	goto	u4573
  8505  0DE2  3000               	movlw	0
  8506  0DE3  022A               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8507  0DE4                     u4573:	
  8508  0DE4  1C03               	btfss	3,0
  8509  0DE5  2DE9               	goto	l5681
  8510  0DE6                     l5679:	
  8511  0DE6  3008               	movlw	8
  8512  0DE7  00B4               	movwf	EEPROM_24C1025_Read_Buffer@range
  8513  0DE8  2DEA               	goto	l5683
  8514  0DE9                     l5681:	
  8515  0DE9  01B4               	clrf	EEPROM_24C1025_Read_Buffer@range
  8516  0DEA                     l5683:	
  8517                           
  8518                           ;EEPROM_24C1025.c: 117:              ctrl=chip_add;
  8519                           
  8520                           ;EEPROM_24C1025.c: 118:              ctrl<<=1;
  8521                           
  8522                           ;EEPROM_24C1025.c: 119:              ctrl |= 0xA0;
  8523                           
  8524                           ;EEPROM_24C1025.c: 120:              ctrl |= 0b00000001;
  8525                           
  8526                           ;EEPROM_24C1025.c: 121:              ctrl |= range;
  8527  0DEA  27B2  120A  158A   	fcall	PL18	;call to abstracted procedure
  8528                           
  8529                           ;EEPROM_24C1025.c: 123:              I2C_Master_Start();
  8530  0DED  2705  120A  158A   	fcall	_I2C_Master_Start
  8531                           
  8532                           ;EEPROM_24C1025.c: 124:              I2C_Master_Write(ctrl & 0xFE);
  8533  0DF0  27E4  120A  158A   	fcall	PL42	;call to abstracted procedure
  8534  0DF3  26FF  120A  158A   	fcall	_I2C_Master_Write
  8535                           
  8536                           ;EEPROM_24C1025.c: 125:              I2C_Master_Write(((char *)&mem_add)[1]);
  8537  0DF6  082B               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  8538  0DF7  00A0               	movwf	I2C_Master_Write@d
  8539  0DF8  01A1               	clrf	I2C_Master_Write@d+1
  8540  0DF9  26FF  120A  158A   	fcall	_I2C_Master_Write
  8541                           
  8542                           ;EEPROM_24C1025.c: 126:              I2C_Master_Write(((char *)&mem_add)[0]);
  8543  0DFC  082A               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  8544  0DFD  00A0               	movwf	I2C_Master_Write@d
  8545  0DFE  01A1               	clrf	I2C_Master_Write@d+1
  8546  0DFF  26FF  120A  158A   	fcall	_I2C_Master_Write
  8547                           
  8548                           ;EEPROM_24C1025.c: 127:              I2C_Master_RepeatedStart();
  8549  0E02  2765  120A  158A   	fcall	_I2C_Master_RepeatedStart
  8550                           
  8551                           ;EEPROM_24C1025.c: 128:              I2C_Master_Write(ctrl);
  8552  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  8553  0E06  0835               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  8554  0E07  00A0               	movwf	I2C_Master_Write@d
  8555  0E08  01A1               	clrf	I2C_Master_Write@d+1
  8556  0E09  26FF  120A  158A   	fcall	_I2C_Master_Write
  8557                           
  8558                           ;EEPROM_24C1025.c: 129:              }
  8559  0E0C  2E21               	goto	l5711
  8560  0E0D                     l5705:	
  8561                           
  8562                           ;EEPROM_24C1025.c: 131:              {;EEPROM_24C1025.c: 132:              (*data)=I2C_M
      +                          aster_Read(1);
  8563  0E0D  27D8  120A  158A   	fcall	PL34	;call to abstracted procedure
  8564  0E10  0AA0               	incf	I2C_Master_Read@a,f
  8565  0E11  01A1               	clrf	I2C_Master_Read@a+1
  8566  0E12  270E  120A  158A   	fcall	_I2C_Master_Read
  8567  0E15  0820               	movf	?_I2C_Master_Read,w
  8568  0E16  0080               	movwf	0
  8569                           
  8570                           ;EEPROM_24C1025.c: 133:              data++;
  8571  0E17  0AAF               	incf	EEPROM_24C1025_Read_Buffer@data,f
  8572  0E18  1903               	skipnz
  8573  0E19  0AB0               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
  8574                           
  8575                           ;EEPROM_24C1025.c: 134:              mem_add++;
  8576  0E1A  0AAA               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
  8577  0E1B  1903               	skipnz
  8578  0E1C  0AAB               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
  8579  0E1D  1903               	skipnz
  8580  0E1E  0AAC               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
  8581  0E1F  1903               	skipnz
  8582  0E20  0AAD               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
  8583  0E21                     l5711:	
  8584                           
  8585                           ;EEPROM_24C1025.c: 136:         }
  8586  0E21  0AB2               	incf	EEPROM_24C1025_Read_Buffer@cnt_103,f
  8587  0E22  2DA0               	goto	l5713
  8588  0E23                     l5715:	
  8589                           
  8590                           ;EEPROM_24C1025.c: 137:         I2C_Master_Read(0);
  8591  0E23  01A0               	clrf	I2C_Master_Read@a
  8592  0E24  01A1               	clrf	I2C_Master_Read@a+1
  8593  0E25  270E  120A  158A   	fcall	_I2C_Master_Read
  8594                           
  8595                           ;EEPROM_24C1025.c: 138:         I2C_Master_Stop();
  8596  0E28  270B  120A  158A   	fcall	_I2C_Master_Stop
  8597                           
  8598                           ;EEPROM_24C1025.c: 139:         _delay((unsigned long)((650)*(8000000/4000000.0)));
  8599  0E2B  30B9               	movlw	185
  8600  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  8601  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  8602  0E2E  00B1               	movwf	??_EEPROM_24C1025_Read_Buffer
  8603  0E2F                     u5447:	
  8604  0E2F  2E30               	nop2
  8605  0E30  2E31               	nop2
  8606  0E31  0BB1               	decfsz	??_EEPROM_24C1025_Read_Buffer,f
  8607  0E32  2E2F               	goto	u5447
  8608  0E33  2E34               	nop2
  8609  0E34  0008               	return
  8610  0E35                     __end_of_EEPROM_24C1025_Read_Buffer:	
  8611  0E35                     __ptext54:	
  8612 ;; *************** function _EEPROM_24C1025_Write_Buffer *****************
  8613 ;; Defined at:
  8614 ;;		line 14 in file "EEPROM_24C1025.c"
  8615 ;; Parameters:    Size  Location     Type
  8616 ;;  chip_add        1    wreg     unsigned char 
  8617 ;;  mem_add         4   10[BANK0 ] unsigned long 
  8618 ;;  sizedata        1   14[BANK0 ] unsigned char 
  8619 ;;  data            1   15[BANK0 ] PTR unsigned char 
  8620 ;;		 -> usart_protocol.value(10), usart_protocol(16), EEPROM_24C1025_Write_Int@local(2), EEPROM_24C1025_Write_Byte@data(
      +1), 
  8621 ;; Auto vars:     Size  Location     Type
  8622 ;;  chip_add        1   19[BANK0 ] unsigned char 
  8623 ;;  ctrl            1   21[BANK0 ] unsigned char 
  8624 ;;  range           1   20[BANK0 ] unsigned char 
  8625 ;;  count           1   18[BANK0 ] unsigned char 
  8626 ;; Return value:  Size  Location     Type
  8627 ;;                  1    wreg      void 
  8628 ;; Registers used:
  8629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8630 ;; Tracked objects:
  8631 ;;		On entry : 200/100
  8632 ;;		On exit  : 300/0
  8633 ;;		Unchanged: 0/0
  8634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8635 ;;      Params:         0       6       0       0       0
  8636 ;;      Locals:         0       4       0       0       0
  8637 ;;      Temps:          0       2       0       0       0
  8638 ;;      Totals:         0      12       0       0       0
  8639 ;;Total ram usage:       12 bytes
  8640 ;; Hardware stack levels used:    1
  8641 ;; Hardware stack levels required when called:    3
  8642 ;; This function calls:
  8643 ;;		_I2C_Master_Start
  8644 ;;		_I2C_Master_Stop
  8645 ;;		_I2C_Master_Write
  8646 ;;		_my_delay_ms_WDT
  8647 ;; This function is called by:
  8648 ;;		_EEPROM_24C1025_Write_Byte
  8649 ;;		_EEPROM_24C1025_Write_Int
  8650 ;;		_Decodify_Command
  8651 ;; This function uses a non-reentrant model
  8652 ;;
  8653                           
  8654                           
  8655                           ;psect for function _EEPROM_24C1025_Write_Buffer
  8656  0E35                     _EEPROM_24C1025_Write_Buffer:	
  8657                           
  8658                           ;incstack = 0
  8659                           ; Regs used in _EEPROM_24C1025_Write_Buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
  8660                           ;EEPROM_24C1025_Write_Buffer@chip_add stored from wreg
  8661  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  8662  0E36  00B3               	movwf	EEPROM_24C1025_Write_Buffer@chip_add
  8663                           
  8664                           ;EEPROM_24C1025.c: 20:      unsigned char ctrl;;EEPROM_24C1025.c: 21:      unsigned char
      +                           count;;EEPROM_24C1025.c: 23:      Delay_Led_Memory=20;
  8665  0E37  3014               	movlw	20
  8666  0E38  00F4               	movwf	_Delay_Led_Memory	;volatile
  8667  0E39  01F5               	clrf	_Delay_Led_Memory+1	;volatile
  8668                           
  8669                           ;EEPROM_24C1025.c: 25:      if(mem_add>0x1FFFF) return;
  8670  0E3A  082D               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  8671  0E3B  1D03               	btfss	3,2
  8672  0E3C  0008               	return
  8673  0E3D  3002               	movlw	2
  8674  0E3E  022C               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  8675  0E3F  1D03               	skipz
  8676  0E40  2E47               	goto	u4353
  8677  0E41  3000               	movlw	0
  8678  0E42  022B               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  8679  0E43  1D03               	skipz
  8680  0E44  2E47               	goto	u4353
  8681  0E45  3000               	movlw	0
  8682  0E46  022A               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  8683  0E47                     u4353:	
  8684  0E47  1803               	btfsc	3,0
  8685  0E48  0008               	return
  8686                           
  8687                           ;EEPROM_24C1025.c: 27:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  8688  0E49  082D               	movf	EEPROM_24C1025_Write_Buffer@mem_add+3,w
  8689  0E4A  1D03               	btfss	3,2
  8690  0E4B  2E58               	goto	l5457
  8691  0E4C  3001               	movlw	1
  8692  0E4D  022C               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+2,w
  8693  0E4E  1D03               	skipz
  8694  0E4F  2E56               	goto	u4363
  8695  0E50  3000               	movlw	0
  8696  0E51  022B               	subwf	EEPROM_24C1025_Write_Buffer@mem_add+1,w
  8697  0E52  1D03               	skipz
  8698  0E53  2E56               	goto	u4363
  8699  0E54  3000               	movlw	0
  8700  0E55  022A               	subwf	EEPROM_24C1025_Write_Buffer@mem_add,w
  8701  0E56                     u4363:	
  8702  0E56  1C03               	btfss	3,0
  8703  0E57  2E5B               	goto	l5459
  8704  0E58                     l5457:	
  8705  0E58  3008               	movlw	8
  8706  0E59  00B4               	movwf	EEPROM_24C1025_Write_Buffer@range
  8707  0E5A  2E5C               	goto	l5461
  8708  0E5B                     l5459:	
  8709  0E5B  01B4               	clrf	EEPROM_24C1025_Write_Buffer@range
  8710  0E5C                     l5461:	
  8711                           
  8712                           ;EEPROM_24C1025.c: 28:      ctrl=chip_add;
  8713                           
  8714                           ;EEPROM_24C1025.c: 29:      ctrl<<=1;
  8715                           
  8716                           ;EEPROM_24C1025.c: 30:      ctrl |= 0xA0;
  8717                           
  8718                           ;EEPROM_24C1025.c: 31:      ctrl |= range;
