

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  8446  0CCB  0865               	movf	___flmul@grs+1,w
  8447  0CCC  00DE               	movwf	??___flmul+1
  8448  0CCD  0866               	movf	___flmul@grs+2,w
  8449  0CCE  00DF               	movwf	??___flmul+2
  8450  0CCF  307F               	movlw	127
  8451  0CD0  0567               	andwf	___flmul@grs+3,w
  8452  0CD1  00E0               	movwf	??___flmul+3
  8453  0CD2  045F               	iorwf	??___flmul+2,w
  8454  0CD3  045E               	iorwf	??___flmul+1,w
  8455  0CD4  045D               	iorwf	??___flmul,w
  8456  0CD5  1903               	skipnz
  8457  0CD6  1868               	btfsc	___flmul@prod,0
  8458  0CD7  2CD9               	goto	l6380
  8459  0CD8  2CDB               	goto	l6384
  8460  0CD9                     l6380:	
  8461  0CD9  01E2               	clrf	___flmul@aexp
  8462  0CDA  0AE2               	incf	___flmul@aexp,f
  8463  0CDB                     l6384:	
  8464  0CDB  0862               	movf	___flmul@aexp,w
  8465  0CDC  1903               	btfsc	3,2
  8466  0CDD  2CEF               	goto	l6394
  8467  0CDE  0AE8               	incf	___flmul@prod,f
  8468  0CDF  1903               	skipnz
  8469  0CE0  0AE9               	incf	___flmul@prod+1,f
  8470  0CE1  1903               	skipnz
  8471  0CE2  0AEA               	incf	___flmul@prod+2,f
  8472  0CE3  1903               	skipnz
  8473  0CE4  0AEB               	incf	___flmul@prod+3,f
  8474  0CE5  1C6B               	btfss	___flmul@prod+3,0
  8475  0CE6  2CEF               	goto	l6394
  8476  0CE7  0D6B               	rlf	___flmul@prod+3,w
  8477  0CE8  0CEB               	rrf	___flmul@prod+3,f
  8478  0CE9  0CEA               	rrf	___flmul@prod+2,f
  8479  0CEA  0CE9               	rrf	___flmul@prod+1,f
  8480  0CEB  0CE8               	rrf	___flmul@prod,f
  8481  0CEC  0AEC               	incf	___flmul@temp,f
  8482  0CED  1903               	skipnz
  8483  0CEE  0AED               	incf	___flmul@temp+1,f
  8484  0CEF                     l6394:	
  8485  0CEF  086D               	movf	___flmul@temp+1,w
  8486  0CF0  3A80               	xorlw	128
  8487  0CF1  00FF               	movwf	127
  8488  0CF2  3080               	movlw	128
  8489  0CF3  027F               	subwf	127,w
  8490  0CF4  1D03               	skipz
  8491  0CF5  2CF8               	goto	u5905
  8492  0CF6  30FF               	movlw	255
  8493  0CF7  026C               	subwf	___flmul@temp,w
  8494  0CF8                     u5905:	
  8495  0CF8  1C03               	skipc
  8496  0CF9  2D03               	goto	l6398
  8497  0CFA  307F               	movlw	127
  8498  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  8499  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  8500  0CFD  00EB               	movwf	___flmul@prod+3
  8501  0CFE  3080               	movlw	128
  8502  0CFF  00EA               	movwf	___flmul@prod+2
  8503  0D00  01E9               	clrf	___flmul@prod+1
  8504  0D01  01E8               	clrf	___flmul@prod
  8505  0D02  2D25               	goto	l1438
  8506  0D03                     l6398:	
  8507  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  8508  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  8509  0D05  086D               	movf	___flmul@temp+1,w
  8510  0D06  3A80               	xorlw	128
  8511  0D07  00FF               	movwf	127
  8512  0D08  3080               	movlw	128
  8513  0D09  027F               	subwf	127,w
  8514  0D0A  1D03               	skipz
  8515  0D0B  2D0E               	goto	u5915
  8516  0D0C  3001               	movlw	1
  8517  0D0D  026C               	subwf	___flmul@temp,w
  8518  0D0E                     u5915:	
  8519  0D0E  1803               	skipnc
  8520  0D0F  2D18               	goto	l6404
  8521  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  8522  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  8523  0D12  01E8               	clrf	___flmul@prod
  8524  0D13  01E9               	clrf	___flmul@prod+1
  8525  0D14  01EA               	clrf	___flmul@prod+2
  8526  0D15  01EB               	clrf	___flmul@prod+3
  8527  0D16  01E1               	clrf	___flmul@sign
  8528  0D17  2D25               	goto	l1438
  8529  0D18                     l6404:	
  8530  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  8531  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  8532  0D1A  086C               	movf	___flmul@temp,w
  8533  0D1B  00E3               	movwf	___flmul@bexp
  8534  0D1C  307F               	movlw	127
  8535  0D1D  05EA               	andwf	___flmul@prod+2,f
  8536  0D1E  3000               	movlw	0
  8537  0D1F  01EB               	clrf	___flmul@prod+3
  8538  0D20  1863               	btfsc	___flmul@bexp,0
  8539  0D21  17EA               	bsf	___flmul@prod+2,7
  8540  0D22  1003               	clrc
  8541  0D23  0C63               	rrf	___flmul@bexp,w
  8542  0D24  00EB               	movwf	___flmul@prod+3
  8543  0D25                     l1438:	
  8544  0D25  0861               	movf	___flmul@sign,w
  8545  0D26  04EB               	iorwf	___flmul@prod+3,f
  8546  0D27  086B               	movf	___flmul@prod+3,w
  8547  0D28  00D8               	movwf	?___flmul+3
  8548  0D29  086A               	movf	___flmul@prod+2,w
  8549  0D2A  00D7               	movwf	?___flmul+2
  8550  0D2B  0869               	movf	___flmul@prod+1,w
  8551  0D2C  00D6               	movwf	?___flmul+1
  8552  0D2D  0868               	movf	___flmul@prod,w
  8553  0D2E  00D5               	movwf	?___flmul
  8554  0D2F  0008               	return
  8555  0D30                     __end_of___flmul:	
  8556  0D30                     __ptext24:	
  8557 ;; *************** function _Send_To_MB *****************
  8558 ;; Defined at:
  8559 ;;		line 647 in file "SlaveLiofilizadorVer1.c"
  8560 ;; Parameters:    Size  Location     Type
  8561 ;;  size            1    wreg     unsigned char 
  8562 ;; Auto vars:     Size  Location     Type
  8563 ;;  size            1    1[BANK0 ] unsigned char 
  8564 ;; Return value:  Size  Location     Type
  8565 ;;                  1    wreg      void 
  8566 ;; Registers used:
  8567 ;;		wreg, status,2, status,0, pclath, cstack
  8568 ;; Tracked objects:
  8569 ;;		On entry : 0/0
  8570 ;;		On exit  : 300/100
  8571 ;;		Unchanged: 0/0
  8572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8573 ;;      Params:         0       0       0       0       0
  8574 ;;      Locals:         0       1       0       0       0
  8575 ;;      Temps:          0       0       0       0       0
  8576 ;;      Totals:         0       1       0       0       0
  8577 ;;Total ram usage:        1 bytes
  8578 ;; Hardware stack levels used:    1
  8579 ;; Hardware stack levels required when called:    2
  8580 ;; This function calls:
  8581 ;;		_USART_putc
  8582 ;; This function is called by:
  8583 ;;		_Decodify_Command
  8584 ;; This function uses a non-reentrant model
  8585 ;;
  8586                           
  8587                           
  8588                           ;psect for function _Send_To_MB
  8589  0D30                     _Send_To_MB:	
  8590                           
  8591                           ;incstack = 0
  8592                           ; Regs used in _Send_To_MB: [wreg+status,2+status,0+pclath+cstack]
  8593                           ;Send_To_MB@size stored from wreg
  8594  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  8595  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  8596  0D32  00A1               	movwf	Send_To_MB@size
  8597                           
  8598                           ;SlaveLiofilizadorVer1.c: 649:      USART_putc(0xAA);
  8599  0D33  30AA               	movlw	170
  8600  0D34  2587  120A  158A   	fcall	_USART_putc
  8601                           
  8602                           ;SlaveLiofilizadorVer1.c: 650:      USART_putc(0xBB);
  8603  0D37  30BB               	movlw	187
  8604  0D38  2587  120A  158A   	fcall	_USART_putc
  8605                           
  8606                           ;SlaveLiofilizadorVer1.c: 651:      USART_putc(Board_Number);
  8607  0D3B  1703               	bsf	3,6	;RP1=1, select bank3
  8608  0D3C  0834               	movf	_Board_Number^(0+384),w
  8609  0D3D  2587  120A  158A   	fcall	_USART_putc
  8610                           
  8611                           ;SlaveLiofilizadorVer1.c: 652:      USART_putc(0x00);
  8612  0D40  3000               	movlw	0
  8613  0D41  2587  120A  158A   	fcall	_USART_putc
  8614                           
  8615                           ;SlaveLiofilizadorVer1.c: 653:      USART_putc(usart_protocol.command);
  8616  0D44  1703               	bsf	3,6	;RP1=1, select bank3
  8617  0D45  0851               	movf	(_usart_protocol^(0+384)+4),w
  8618  0D46  2587  120A  158A   	fcall	_USART_putc
  8619                           
  8620                           ;SlaveLiofilizadorVer1.c: 654:      USART_putc(size);
  8621  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  8622  0D4A  0821               	movf	Send_To_MB@size,w
  8623  0D4B  2D87               	ljmp	_USART_putc
  8624  0D4C                     __end_of_Send_To_MB:	
  8625  0D4C                     __ptext21:	
  8626 ;; *************** function __Umul8_16 *****************
  8627 ;; Defined at:
  8628 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  8629 ;; Parameters:    Size  Location     Type
  8630 ;;  multiplier      1    wreg     unsigned char 
  8631 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  8632 ;; Auto vars:     Size  Location     Type
  8633 ;;  multiplier      1    7[BANK0 ] unsigned char 
  8634 ;;  word_mpld       2    5[BANK0 ] unsigned int 
  8635 ;;  product         2    3[BANK0 ] unsigned int 
  8636 ;; Return value:  Size  Location     Type
  8637 ;;                  2    0[BANK0 ] unsigned int 
  8638 ;; Registers used:
  8639 ;;		wreg, status,2, status,0
  8640 ;; Tracked objects:
  8641 ;;		On entry : 300/0
  8642 ;;		On exit  : 300/0
  8643 ;;		Unchanged: 0/0
  8644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8645 ;;      Params:         0       3       0       0       0
  8646 ;;      Locals:         0       5       0       0       0
  8647 ;;      Temps:          0       0       0       0       0
  8648 ;;      Totals:         0       8       0       0       0
  8649 ;;Total ram usage:        8 bytes
  8650 ;; Hardware stack levels used:    1
  8651 ;; Hardware stack levels required when called:    1
  8652 ;; This function calls:
  8653 ;;		Nothing
  8654 ;; This function is called by:
  8655 ;;		___flmul
  8656 ;; This function uses a non-reentrant model
  8657 ;;
  8658                           
  8659                           
  8660                           ;psect for function __Umul8_16
  8661  0D4C                     __Umul8_16:	
  8662                           
  8663                           ;incstack = 0
  8664                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  8665                           ;__Umul8_16@multiplier stored from wreg
  8666  0D4C  00A7               	movwf	__Umul8_16@multiplier
  8667  0D4D  01A3               	clrf	__Umul8_16@product
  8668  0D4E  01A4               	clrf	__Umul8_16@product+1
  8669  0D4F  0820               	movf	__Umul8_16@multiplicand,w
  8670  0D50  00A5               	movwf	__Umul8_16@word_mpld
  8671  0D51  01A6               	clrf	__Umul8_16@word_mpld+1
  8672  0D52                     l6062:	
  8673  0D52  1C27               	btfss	__Umul8_16@multiplier,0
  8674  0D53  2D5A               	goto	l6066
  8675  0D54  0825               	movf	__Umul8_16@word_mpld,w
  8676  0D55  07A3               	addwf	__Umul8_16@product,f
  8677  0D56  1803               	skipnc
  8678  0D57  0AA4               	incf	__Umul8_16@product+1,f
  8679  0D58  0826               	movf	__Umul8_16@word_mpld+1,w
  8680  0D59  07A4               	addwf	__Umul8_16@product+1,f
  8681  0D5A                     l6066:	
  8682  0D5A  1003               	clrc
  8683  0D5B  0DA5               	rlf	__Umul8_16@word_mpld,f
  8684  0D5C  0DA6               	rlf	__Umul8_16@word_mpld+1,f
  8685  0D5D  1003               	clrc
  8686  0D5E  0CA7               	rrf	__Umul8_16@multiplier,f
  8687  0D5F  0827               	movf	__Umul8_16@multiplier,w
  8688  0D60  1D03               	btfss	3,2
  8689  0D61  2D52               	goto	l6062
  8690  0D62  0824               	movf	__Umul8_16@product+1,w
  8691  0D63  00A1               	movwf	?__Umul8_16+1
  8692  0D64  0823               	movf	__Umul8_16@product,w
  8693  0D65  00A0               	movwf	?__Umul8_16
  8694  0D66  0008               	return
  8695  0D67                     __end_of__Umul8_16:	
  8696  0D67                     __ptext16:	
  8697 ;; *************** function _strcat *****************
  8698 ;; Defined at:
  8699 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  8700 ;; Parameters:    Size  Location     Type
  8701 ;;  to              1    wreg     PTR unsigned char 
  8702 ;;		 -> texto(16), 
  8703 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  8704 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  8705 ;;		 -> STR_3(2), Decodify_Command@ss(10), Decodify_Command@mm(10), Decodify_Command@hh(10), 
  8706 ;; Auto vars:     Size  Location     Type
  8707 ;;  to              1    4[BANK0 ] PTR unsigned char 
  8708 ;;		 -> texto(16), 
  8709 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  8710 ;;		 -> texto(16), 
  8711 ;; Return value:  Size  Location     Type
  8712 ;;                  1    wreg      PTR unsigned char 
  8713 ;; Registers used:
  8714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  8715 ;; Tracked objects:
  8716 ;;		On entry : B00/800
  8717 ;;		On exit  : B00/800
  8718 ;;		Unchanged: 0/0
  8719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8720 ;;      Params:         0       2       0       0       0
  8721 ;;      Locals:         0       2       0       0       0
  8722 ;;      Temps:          0       1       0       0       0
  8723 ;;      Totals:         0       5       0       0       0
  8724 ;;Total ram usage:        5 bytes
  8725 ;; Hardware stack levels used:    2
  8726 ;; Hardware stack levels required when called:    1
  8727 ;; This function calls:
  8728 ;;		Nothing
  8729 ;; This function is called by:
  8730 ;;		_Decodify_Command
  8731 ;; This function uses a non-reentrant model
  8732 ;;
  8733                           
  8734                           
  8735                           ;psect for function _strcat
  8736  0D67                     _strcat:	
  8737                           
  8738                           ;incstack = 0
  8739                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  8740                           ;strcat@to stored from wreg
  8741  0D67  00A4               	movwf	strcat@to
  8742  0D68  00A3               	movwf	strcat@cp
  8743  0D69                     l7464:	
  8744  0D69  0823               	movf	strcat@cp,w
  8745  0D6A  0084               	movwf	4
  8746  0D6B  0800               	movf	0,w
  8747  0D6C  1903               	btfsc	3,2
  8748  0D6D  2D74               	goto	l7468
  8749  0D6E  0AA3               	incf	strcat@cp,f
  8750  0D6F  2D69               	goto	l7464
  8751  0D70                     l7466:	
  8752  0D70  0AA3               	incf	strcat@cp,f
  8753  0D71  0AA0               	incf	strcat@from,f
  8754  0D72  1903               	skipnz
  8755  0D73  0AA1               	incf	strcat@from+1,f
  8756  0D74                     l7468:	
  8757  0D74  0821               	movf	strcat@from+1,w
  8758  0D75  00FF               	movwf	127
  8759  0D76  0820               	movf	strcat@from,w
  8760  0D77  0084               	movwf	4
  8761  0D78  160A  158A  2000  120A  158A  	fcall	stringtab
  8762  0D7D  00A2               	movwf	??_strcat
  8763  0D7E  0823               	movf	strcat@cp,w
  8764  0D7F  0084               	movwf	4
  8765  0D80  0822               	movf	??_strcat,w
  8766  0D81  1783               	bsf	3,7	;select IRP bank2
  8767  0D82  0080               	movwf	0
  8768  0D83  0800               	movf	0,w
  8769  0D84  1903               	btfsc	3,2
  8770  0D85  0008               	return
  8771  0D86  2D70               	goto	l7466
  8772  0D87                     __end_of_strcat:	
  8773  0D87                     __ptext38:	
  8774 ;; *************** function _USART_putc *****************
  8775 ;; Defined at:
  8776 ;;		line 89 in file "usart.c"
  8777 ;; Parameters:    Size  Location     Type
  8778 ;;  value           1    wreg     unsigned char 
  8779 ;; Auto vars:     Size  Location     Type
  8780 ;;  value           1    0[BANK0 ] unsigned char 
  8781 ;; Return value:  Size  Location     Type
  8782 ;;                  1    wreg      void 
  8783 ;; Registers used:
  8784 ;;		wreg
  8785 ;; Tracked objects:
  8786 ;;		On entry : 0/100
  8787 ;;		On exit  : 300/100
  8788 ;;		Unchanged: 0/0
  8789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
