

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  7209  0163  03ED               	decf	___flmul@temp+1,f
  7210  0164  1BEA               	btfsc	___flmul@prod+2,7
  7211  0165  2974               	goto	l6106
  7212  0166  1003               	clrc
  7213  0167  0DE8               	rlf	___flmul@prod,f
  7214  0168  0DE9               	rlf	___flmul@prod+1,f
  7215  0169  0DEA               	rlf	___flmul@prod+2,f
  7216  016A  0DEB               	rlf	___flmul@prod+3,f
  7217  016B  1BE7               	btfsc	___flmul@grs+3,7
  7218  016C  1468               	bsf	___flmul@prod,0
  7219  016D  30FF               	movlw	-1
  7220  016E  1003               	clrc
  7221  016F  0DE4               	rlf	___flmul@grs,f
  7222  0170  0DE5               	rlf	___flmul@grs+1,f
  7223  0171  0DE6               	rlf	___flmul@grs+2,f
  7224  0172  0DE7               	rlf	___flmul@grs+3,f
  7225  0173  2961               	goto	L14
  7226  0174                     l6106:	
  7227  0174  01E2               	clrf	___flmul@aexp
  7228  0175  1FE7               	btfss	___flmul@grs+3,7
  7229  0176  2989               	goto	l6116
  7230  0177  0864               	movf	___flmul@grs,w
  7231  0178  00DD               	movwf	??___flmul
  7232  0179  0865               	movf	___flmul@grs+1,w
  7233  017A  00DE               	movwf	??___flmul+1
  7234  017B  0866               	movf	___flmul@grs+2,w
  7235  017C  00DF               	movwf	??___flmul+2
  7236  017D  307F               	movlw	127
  7237  017E  0567               	andwf	___flmul@grs+3,w
  7238  017F  00E0               	movwf	??___flmul+3
  7239  0180  045F               	iorwf	??___flmul+2,w
  7240  0181  045E               	iorwf	??___flmul+1,w
  7241  0182  045D               	iorwf	??___flmul,w
  7242  0183  1903               	skipnz
  7243  0184  1868               	btfsc	___flmul@prod,0
  7244  0185  2987               	goto	l6112
  7245  0186  2989               	goto	l6116
  7246  0187                     l6112:	
  7247  0187  01E2               	clrf	___flmul@aexp
  7248  0188  0AE2               	incf	___flmul@aexp,f
  7249  0189                     l6116:	
  7250  0189  0862               	movf	___flmul@aexp,w
  7251  018A  1903               	btfsc	3,2
  7252  018B  299D               	goto	l6126
  7253  018C  0AE8               	incf	___flmul@prod,f
  7254  018D  1903               	skipnz
  7255  018E  0AE9               	incf	___flmul@prod+1,f
  7256  018F  1903               	skipnz
  7257  0190  0AEA               	incf	___flmul@prod+2,f
  7258  0191  1903               	skipnz
  7259  0192  0AEB               	incf	___flmul@prod+3,f
  7260  0193  1C6B               	btfss	___flmul@prod+3,0
  7261  0194  299D               	goto	l6126
  7262  0195  0D6B               	rlf	___flmul@prod+3,w
  7263  0196  0CEB               	rrf	___flmul@prod+3,f
  7264  0197  0CEA               	rrf	___flmul@prod+2,f
  7265  0198  0CE9               	rrf	___flmul@prod+1,f
  7266  0199  0CE8               	rrf	___flmul@prod,f
  7267  019A  0AEC               	incf	___flmul@temp,f
  7268  019B  1903               	skipnz
  7269  019C  0AED               	incf	___flmul@temp+1,f
  7270  019D                     l6126:	
  7271  019D  086D               	movf	___flmul@temp+1,w
  7272  019E  3A80               	xorlw	128
  7273  019F  00FF               	movwf	127
  7274  01A0  3080               	movlw	128
  7275  01A1  027F               	subwf	127,w
  7276  01A2  1D03               	skipz
  7277  01A3  29A6               	goto	u5445
  7278  01A4  30FF               	movlw	255
  7279  01A5  026C               	subwf	___flmul@temp,w
  7280  01A6                     u5445:	
  7281  01A6  1C03               	skipc
  7282  01A7  29B1               	goto	l6130
  7283  01A8  307F               	movlw	127
  7284  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  7285  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  7286  01AB  00EB               	movwf	___flmul@prod+3
  7287  01AC  3080               	movlw	128
  7288  01AD  00EA               	movwf	___flmul@prod+2
  7289  01AE  01E9               	clrf	___flmul@prod+1
  7290  01AF  01E8               	clrf	___flmul@prod
  7291  01B0  29D3               	goto	l1400
  7292  01B1                     l6130:	
  7293  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  7294  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  7295  01B3  086D               	movf	___flmul@temp+1,w
  7296  01B4  3A80               	xorlw	128
  7297  01B5  00FF               	movwf	127
  7298  01B6  3080               	movlw	128
  7299  01B7  027F               	subwf	127,w
  7300  01B8  1D03               	skipz
  7301  01B9  29BC               	goto	u5455
  7302  01BA  3001               	movlw	1
  7303  01BB  026C               	subwf	___flmul@temp,w
  7304  01BC                     u5455:	
  7305  01BC  1803               	skipnc
  7306  01BD  29C6               	goto	l6136
  7307  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  7308  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  7309  01C0  01E8               	clrf	___flmul@prod
  7310  01C1  01E9               	clrf	___flmul@prod+1
  7311  01C2  01EA               	clrf	___flmul@prod+2
  7312  01C3  01EB               	clrf	___flmul@prod+3
  7313  01C4  01E1               	clrf	___flmul@sign
  7314  01C5  29D3               	goto	l1400
  7315  01C6                     l6136:	
  7316  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  7317  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  7318  01C8  086C               	movf	___flmul@temp,w
  7319  01C9  00E3               	movwf	___flmul@bexp
  7320  01CA  307F               	movlw	127
  7321  01CB  05EA               	andwf	___flmul@prod+2,f
  7322  01CC  3000               	movlw	0
  7323  01CD  01EB               	clrf	___flmul@prod+3
  7324  01CE  1863               	btfsc	___flmul@bexp,0
  7325  01CF  17EA               	bsf	___flmul@prod+2,7
  7326  01D0  1003               	clrc
  7327  01D1  0C63               	rrf	___flmul@bexp,w
  7328  01D2  00EB               	movwf	___flmul@prod+3
  7329  01D3                     l1400:	
  7330  01D3  0861               	movf	___flmul@sign,w
  7331  01D4  04EB               	iorwf	___flmul@prod+3,f
  7332  01D5  086B               	movf	___flmul@prod+3,w
  7333  01D6  00D8               	movwf	?___flmul+3
  7334  01D7  086A               	movf	___flmul@prod+2,w
  7335  01D8  00D7               	movwf	?___flmul+2
  7336  01D9  0869               	movf	___flmul@prod+1,w
  7337  01DA  00D6               	movwf	?___flmul+1
  7338  01DB  0868               	movf	___flmul@prod,w
  7339  01DC  00D5               	movwf	?___flmul
  7340  01DD  0008               	return
  7341  01DE                     __end_of___flmul:	
  7342  01DE                     __ptext28:	
  7343 ;; *************** function __Umul8_16 *****************
  7344 ;; Defined at:
  7345 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;  multiplier      1    wreg     unsigned char 
  7348 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  7349 ;; Auto vars:     Size  Location     Type
  7350 ;;  multiplier      1    7[BANK0 ] unsigned char 
  7351 ;;  word_mpld       2    5[BANK0 ] unsigned int 
  7352 ;;  product         2    3[BANK0 ] unsigned int 
  7353 ;; Return value:  Size  Location     Type
  7354 ;;                  2    0[BANK0 ] unsigned int 
  7355 ;; Registers used:
  7356 ;;		wreg, status,2, status,0
  7357 ;; Tracked objects:
  7358 ;;		On entry : 300/0
  7359 ;;		On exit  : 300/0
  7360 ;;		Unchanged: 0/0
  7361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7362 ;;      Params:         0       3       0       0       0
  7363 ;;      Locals:         0       5       0       0       0
  7364 ;;      Temps:          0       0       0       0       0
  7365 ;;      Totals:         0       8       0       0       0
  7366 ;;Total ram usage:        8 bytes
  7367 ;; Hardware stack levels used:    1
  7368 ;; Hardware stack levels required when called:    1
  7369 ;; This function calls:
  7370 ;;		Nothing
  7371 ;; This function is called by:
  7372 ;;		___flmul
  7373 ;; This function uses a non-reentrant model
  7374 ;;
  7375                           
  7376                           
  7377                           ;psect for function __Umul8_16
  7378  01DE                     __Umul8_16:	
  7379                           
  7380                           ;incstack = 0
  7381                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7382                           ;__Umul8_16@multiplier stored from wreg
  7383  01DE  00A7               	movwf	__Umul8_16@multiplier
  7384  01DF  01A3               	clrf	__Umul8_16@product
  7385  01E0  01A4               	clrf	__Umul8_16@product+1
  7386  01E1  0820               	movf	__Umul8_16@multiplicand,w
  7387  01E2  00A5               	movwf	__Umul8_16@word_mpld
  7388  01E3  01A6               	clrf	__Umul8_16@word_mpld+1
  7389  01E4                     l5998:	
  7390  01E4  1C27               	btfss	__Umul8_16@multiplier,0
  7391  01E5  29EC               	goto	l6002
  7392  01E6  0825               	movf	__Umul8_16@word_mpld,w
  7393  01E7  07A3               	addwf	__Umul8_16@product,f
  7394  01E8  1803               	skipnc
  7395  01E9  0AA4               	incf	__Umul8_16@product+1,f
  7396  01EA  0826               	movf	__Umul8_16@word_mpld+1,w
  7397  01EB  07A4               	addwf	__Umul8_16@product+1,f
  7398  01EC                     l6002:	
  7399  01EC  1003               	clrc
  7400  01ED  0DA5               	rlf	__Umul8_16@word_mpld,f
  7401  01EE  0DA6               	rlf	__Umul8_16@word_mpld+1,f
  7402  01EF  1003               	clrc
  7403  01F0  0CA7               	rrf	__Umul8_16@multiplier,f
  7404  01F1  0827               	movf	__Umul8_16@multiplier,w
  7405  01F2  1D03               	btfss	3,2
  7406  01F3  29E4               	goto	l5998
  7407  01F4  0824               	movf	__Umul8_16@product+1,w
  7408  01F5  00A1               	movwf	?__Umul8_16+1
  7409  01F6  0823               	movf	__Umul8_16@product,w
  7410  01F7  00A0               	movwf	?__Umul8_16
  7411  01F8  0008               	return
  7412  01F9                     __end_of__Umul8_16:	
  7413  01F9                     __ptext29:	
  7414 ;; *************** function _EEPROM_24C1025_Write_Int *****************
  7415 ;; Defined at:
  7416 ;;		line 272 in file "EEPROM_24C1025.c"
  7417 ;; Parameters:    Size  Location     Type
  7418 ;;  chip_add        1    wreg     unsigned char 
  7419 ;;  mem_add         4    8[BANK1 ] unsigned long 
  7420 ;;  data            2   12[BANK1 ] int 
  7421 ;; Auto vars:     Size  Location     Type
  7422 ;;  chip_add        1   14[BANK1 ] unsigned char 
  7423 ;;  local           2   15[BANK1 ] unsigned char [2]
  7424 ;; Return value:  Size  Location     Type
  7425 ;;                  1    wreg      void 
  7426 ;; Registers used:
  7427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7428 ;; Tracked objects:
  7429 ;;		On entry : 100/300
  7430 ;;		On exit  : 0/0
  7431 ;;		Unchanged: 0/0
  7432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7433 ;;      Params:         0       0       6       0       0
  7434 ;;      Locals:         0       0       3       0       0
  7435 ;;      Temps:          0       0       0       0       0
  7436 ;;      Totals:         0       0       9       0       0
  7437 ;;Total ram usage:        9 bytes
  7438 ;; Hardware stack levels used:    1
  7439 ;; Hardware stack levels required when called:    4
  7440 ;; This function calls:
  7441 ;;		_EEPROM_24C1025_Write_Buffer
  7442 ;; This function is called by:
  7443 ;;		_Decodify_Command
  7444 ;;		_Save_Log
  7445 ;; This function uses a non-reentrant model
  7446 ;;
  7447                           
  7448                           
  7449                           ;psect for function _EEPROM_24C1025_Write_Int
  7450  01F9                     _EEPROM_24C1025_Write_Int:	
  7451                           
  7452                           ;incstack = 0
  7453                           ; Regs used in _EEPROM_24C1025_Write_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7454                           ;EEPROM_24C1025_Write_Int@chip_add stored from wreg
  7455  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  7456  01FA  00AE               	movwf	EEPROM_24C1025_Write_Int@chip_add^(0+128)
  7457                           
  7458                           ;EEPROM_24C1025.c: 273:      char local[2];;EEPROM_24C1025.c: 274:      local[0]=((char 
      +                          *)&data)[1];
  7459  01FB  082D               	movf	(EEPROM_24C1025_Write_Int@data^(0+128)+1),w
  7460  01FC  00AF               	movwf	EEPROM_24C1025_Write_Int@local^(0+128)
  7461                           
  7462                           ;EEPROM_24C1025.c: 275:      local[1]=((char *)&data)[0];
  7463  01FD  082C               	movf	EEPROM_24C1025_Write_Int@data^(0+128),w
  7464  01FE  00B0               	movwf	(EEPROM_24C1025_Write_Int@local^(0+128)+1)
  7465                           
  7466                           ;EEPROM_24C1025.c: 276:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 2, local);
  7467  01FF  082B               	movf	(EEPROM_24C1025_Write_Int@mem_add+3)^(0+128),w
  7468  0200  1283               	bcf	3,5	;RP0=0, select bank0
  7469  0201  00A5               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
  7470  0202  1683               	bsf	3,5	;RP0=1, select bank1
  7471  0203  082A               	movf	(EEPROM_24C1025_Write_Int@mem_add+2)^(0+128),w
  7472  0204  1283               	bcf	3,5	;RP0=0, select bank0
  7473  0205  00A4               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
  7474  0206  1683               	bsf	3,5	;RP0=1, select bank1
  7475  0207  0829               	movf	(EEPROM_24C1025_Write_Int@mem_add+1)^(0+128),w
  7476  0208  1283               	bcf	3,5	;RP0=0, select bank0
  7477  0209  00A3               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
  7478  020A  1683               	bsf	3,5	;RP0=1, select bank1
  7479  020B  0828               	movf	EEPROM_24C1025_Write_Int@mem_add^(0+128),w
  7480  020C  1283               	bcf	3,5	;RP0=0, select bank0
  7481  020D  00A2               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
  7482  020E  3002               	movlw	2
  7483  020F  00A6               	movwf	EEPROM_24C1025_Write_Buffer@sizedata
  7484  0210  30AF               	movlw	(low (EEPROM_24C1025_Write_Int@local| 0))& (0+255)
  7485  0211  00A7               	movwf	EEPROM_24C1025_Write_Buffer@data
  7486  0212  01A8               	clrf	EEPROM_24C1025_Write_Buffer@data+1
  7487  0213  1683               	bsf	3,5	;RP0=1, select bank1
  7488  0214  082E               	movf	EEPROM_24C1025_Write_Int@chip_add^(0+128),w
  7489  0215  120A  158A  2E4F   	ljmp	_EEPROM_24C1025_Write_Buffer
  7490  0218                     __end_of_EEPROM_24C1025_Write_Int:	
  7491  0218                     __ptext26:	
  7492 ;; *************** function ___fltol *****************
  7493 ;; Defined at:
  7494 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  7495 ;; Parameters:    Size  Location     Type
  7496 ;;  f1              4    0[BANK1 ] void 
  7497 ;; Auto vars:     Size  Location     Type
  7498 ;;  exp1            1   79[BANK0 ] unsigned char 
  7499 ;;  sign1           1   78[BANK0 ] unsigned char 
  7500 ;; Return value:  Size  Location     Type
  7501 ;;                  4    0[BANK1 ] long 
  7502 ;; Registers used:
  7503 ;;		wreg, status,2, status,0
  7504 ;; Tracked objects:
  7505 ;;		On entry : 300/100
  7506 ;;		On exit  : 200/0
  7507 ;;		Unchanged: 0/0
  7508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7509 ;;      Params:         0       0       4       0       0
  7510 ;;      Locals:         0       2       0       0       0
  7511 ;;      Temps:          0       0       4       0       0
  7512 ;;      Totals:         0       2       8       0       0
  7513 ;;Total ram usage:       10 bytes
  7514 ;; Hardware stack levels used:    1
  7515 ;; Hardware stack levels required when called:    1
  7516 ;; This function calls:
  7517 ;;		Nothing
  7518 ;; This function is called by:
  7519 ;;		_Decodify_Command
  7520 ;;		_Save_Log
  7521 ;; This function uses a non-reentrant model
  7522 ;;
  7523                           
  7524                           
  7525                           ;psect for function ___fltol
  7526  0218                     ___fltol:	
  7527                           
  7528                           ;incstack = 0
  7529                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  7530  0218  1003               	clrc
  7531  0219  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  7532  021A  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  7533  021B  1283               	bcf	3,5	;RP0=0, select bank0
  7534  021C  00EF               	movwf	___fltol@exp1
  7535  021D  086F               	movf	___fltol@exp1,w
  7536  021E  1D03               	btfss	3,2
  7537  021F  2A26               	goto	l4646
  7538  0220                     l4644:	
  7539  0220  1683               	bsf	3,5	;RP0=1, select bank1
  7540  0221  01A0               	clrf	?___fltol^(0+128)
