

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  9838 ;;  sizedata        1    8[BANK0 ] unsigned char 
  9839 ;;  data            2    9[BANK0 ] PTR unsigned char 
  9840 ;;		 -> EEPROM_24C1025_Read_Int@data(2), buffer(64), 
  9841 ;; Auto vars:     Size  Location     Type
  9842 ;;  chip_add        1   14[BANK0 ] unsigned char 
  9843 ;;  cnt             1   13[BANK0 ] unsigned char 
  9844 ;;  ctrl            1   16[BANK0 ] unsigned char 
  9845 ;;  range           1   15[BANK0 ] unsigned char 
  9846 ;;  cnt             1    0        unsigned char 
  9847 ;; Return value:  Size  Location     Type
  9848 ;;                  1    wreg      void 
  9849 ;; Registers used:
  9850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9851 ;; Tracked objects:
  9852 ;;		On entry : 0/300
  9853 ;;		On exit  : 0/0
  9854 ;;		Unchanged: 0/0
  9855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9856 ;;      Params:         0       7       0       0       0
  9857 ;;      Locals:         0       4       0       0       0
  9858 ;;      Temps:          0       2       0       0       0
  9859 ;;      Totals:         0      13       0       0       0
  9860 ;;Total ram usage:       13 bytes
  9861 ;; Hardware stack levels used:    1
  9862 ;; Hardware stack levels required when called:    3
  9863 ;; This function calls:
  9864 ;;		_I2C_Master_Read
  9865 ;;		_I2C_Master_RepeatedStart
  9866 ;;		_I2C_Master_Start
  9867 ;;		_I2C_Master_Stop
  9868 ;;		_I2C_Master_Write
  9869 ;; This function is called by:
  9870 ;;		_Decodify_Command
  9871 ;;		_EEPROM_24C1025_Read_Byte
  9872 ;;		_EEPROM_24C1025_Read_Int
  9873 ;; This function uses a non-reentrant model
  9874 ;;
  9875                           
  9876                           
  9877                           ;psect for function _EEPROM_24C1025_Read_Buffer
  9878  0D6F                     _EEPROM_24C1025_Read_Buffer:	
  9879                           
  9880                           ;incstack = 0
  9881                           ; Regs used in _EEPROM_24C1025_Read_Buffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9882                           ;EEPROM_24C1025_Read_Buffer@chip_add stored from wreg
  9883  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  9884  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  9885  0D71  00AE               	movwf	EEPROM_24C1025_Read_Buffer@chip_add
  9886                           
  9887                           ;EEPROM_24C1025.c: 76:      unsigned char ctrl;;EEPROM_24C1025.c: 78:      if(mem_add>0x
      +                          1FFFF) return;
  9888  0D72  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9889  0D73  1D03               	btfss	3,2
  9890  0D74  0008               	return
  9891  0D75  3002               	movlw	2
  9892  0D76  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9893  0D77  1D03               	skipz
  9894  0D78  2D7F               	goto	u5683
  9895  0D79  3000               	movlw	0
  9896  0D7A  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9897  0D7B  1D03               	skipz
  9898  0D7C  2D7F               	goto	u5683
  9899  0D7D  3000               	movlw	0
  9900  0D7E  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9901  0D7F                     u5683:	
  9902  0D7F  1803               	btfsc	3,0
  9903  0D80  0008               	return
  9904                           
  9905                           ;EEPROM_24C1025.c: 80:      if(mem_add>0xFFFF) range=0x08; else range=0x00;
  9906  0D81  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9907  0D82  1D03               	btfss	3,2
  9908  0D83  2D90               	goto	l6366
  9909  0D84  3001               	movlw	1
  9910  0D85  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9911  0D86  1D03               	skipz
  9912  0D87  2D8E               	goto	u5693
  9913  0D88  3000               	movlw	0
  9914  0D89  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9915  0D8A  1D03               	skipz
  9916  0D8B  2D8E               	goto	u5693
  9917  0D8C  3000               	movlw	0
  9918  0D8D  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9919  0D8E                     u5693:	
  9920  0D8E  1C03               	btfss	3,0
  9921  0D8F  2D93               	goto	l6368
  9922  0D90                     l6366:	
  9923  0D90  3008               	movlw	8
  9924  0D91  00AF               	movwf	EEPROM_24C1025_Read_Buffer@range
  9925  0D92  2D94               	goto	l6370
  9926  0D93                     l6368:	
  9927  0D93  01AF               	clrf	EEPROM_24C1025_Read_Buffer@range
  9928  0D94                     l6370:	
  9929                           
  9930                           ;EEPROM_24C1025.c: 81:      ctrl=chip_add;
  9931                           
  9932                           ;EEPROM_24C1025.c: 82:      ctrl<<=1;
  9933                           
  9934                           ;EEPROM_24C1025.c: 83:      ctrl |= 0xA0;
  9935                           
  9936                           ;EEPROM_24C1025.c: 84:      ctrl |= 0b00000001;
  9937                           
  9938                           ;EEPROM_24C1025.c: 85:      ctrl |= range;
  9939  0D94  27B2  120A  158A   	fcall	PL36	;call to abstracted procedure
  9940                           
  9941                           ;EEPROM_24C1025.c: 87:      I2C_Master_Start();
  9942  0D97  272C  120A  158A   	fcall	_I2C_Master_Start
  9943                           
  9944                           ;EEPROM_24C1025.c: 88:      I2C_Master_Write(ctrl & 0xFE);
  9945  0D9A  27E8  120A  158A   	fcall	PL64	;call to abstracted procedure
  9946  0D9D  2726  120A  158A   	fcall	_I2C_Master_Write
  9947                           
  9948                           ;EEPROM_24C1025.c: 89:      I2C_Master_Write(((char *)&mem_add)[1]);
  9949  0DA0  0825               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9950  0DA1  00A0               	movwf	I2C_Master_Write@d
  9951  0DA2  01A1               	clrf	I2C_Master_Write@d+1
  9952  0DA3  2726  120A  158A   	fcall	_I2C_Master_Write
  9953                           
  9954                           ;EEPROM_24C1025.c: 90:      I2C_Master_Write(((char *)&mem_add)[0]);
  9955  0DA6  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9956  0DA7  00A0               	movwf	I2C_Master_Write@d
  9957  0DA8  01A1               	clrf	I2C_Master_Write@d+1
  9958  0DA9  2726  120A  158A   	fcall	_I2C_Master_Write
  9959                           
  9960                           ;EEPROM_24C1025.c: 91:      I2C_Master_RepeatedStart();
  9961  0DAC  2762  120A  158A   	fcall	_I2C_Master_RepeatedStart
  9962                           
  9963                           ;EEPROM_24C1025.c: 92:      I2C_Master_Write(ctrl);
  9964  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  9965  0DB0  0830               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
  9966  0DB1  00A0               	movwf	I2C_Master_Write@d
  9967  0DB2  01A1               	clrf	I2C_Master_Write@d+1
  9968  0DB3  2726  120A  158A   	fcall	_I2C_Master_Write
  9969                           
  9970                           ;EEPROM_24C1025.c: 94:      for(char cnt=0;cnt<(sizedata);cnt++)
  9971  0DB6  01AD               	clrf	EEPROM_24C1025_Read_Buffer@cnt_1519
  9972  0DB7                     l6446:	
  9973  0DB7  0828               	movf	EEPROM_24C1025_Read_Buffer@sizedata,w
  9974  0DB8  022D               	subwf	EEPROM_24C1025_Read_Buffer@cnt_1519,w
  9975  0DB9  1803               	btfsc	3,0
  9976  0DBA  2E3D               	goto	l6448
  9977                           
  9978                           ;EEPROM_24C1025.c: 95:         {;EEPROM_24C1025.c: 96:            if(mem_add>0x1FFFF) br
      +                          eak;
  9979  0DBB  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
  9980  0DBC  1D03               	btfss	3,2
  9981  0DBD  2E3D               	goto	l6448
  9982  0DBE  3002               	movlw	2
  9983  0DBF  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
  9984  0DC0  1D03               	skipz
  9985  0DC1  2DC8               	goto	u5703
  9986  0DC2  3000               	movlw	0
  9987  0DC3  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
  9988  0DC4  1D03               	skipz
  9989  0DC5  2DC8               	goto	u5703
  9990  0DC6  3000               	movlw	0
  9991  0DC7  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9992  0DC8                     u5703:	
  9993  0DC8  1803               	btfsc	3,0
  9994  0DC9  2E3D               	goto	l6448
  9995                           
  9996                           ;EEPROM_24C1025.c: 97:            if((mem_add+1)%128==0)
  9997  0DCA  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
  9998  0DCB  3E01               	addlw	1
  9999  0DCC  397F               	andlw	127
 10000  0DCD  1D03               	btfss	3,2
 10001  0DCE  2E27               	goto	l6438
 10002                           
 10003                           ;EEPROM_24C1025.c: 98:              {;EEPROM_24C1025.c: 99:              (*data)=I2C_Mas
      +                          ter_Read(0);
 10004  0DCF  27DC  120A  158A   	fcall	PL56	;call to abstracted procedure
 10005  0DD2  01A1               	clrf	I2C_Master_Read@a+1
 10006  0DD3  2737  120A  158A   	fcall	_I2C_Master_Read
 10007  0DD6  0820               	movf	?_I2C_Master_Read,w
 10008  0DD7  0080               	movwf	0
 10009                           
 10010                           ;EEPROM_24C1025.c: 100:              I2C_Master_Stop();
 10011  0DD8  2734  120A  158A   	fcall	_I2C_Master_Stop
 10012                           
 10013                           ;EEPROM_24C1025.c: 102:              _delay((unsigned long)((5)*(8000000/4000.0)));
 10014  0DDB  300D               	movlw	13
 10015  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
 10016  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
 10017  0DDE  00AC               	movwf	??_EEPROM_24C1025_Read_Buffer+1
 10018  0DDF  30FB               	movlw	251
 10019  0DE0  00AB               	movwf	??_EEPROM_24C1025_Read_Buffer
 10020  0DE1                     u6647:	
 10021  0DE1  0BAB               	decfsz	??_EEPROM_24C1025_Read_Buffer,f
 10022  0DE2  2DE1               	goto	u6647
 10023  0DE3  0BAC               	decfsz	??_EEPROM_24C1025_Read_Buffer+1,f
 10024  0DE4  2DE1               	goto	u6647
 10025                           
 10026                           ;EEPROM_24C1025.c: 103:              mem_add++;
 10027  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
 10028  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
 10029  0DE7  0AA4               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
 10030  0DE8  1903               	skipnz
 10031  0DE9  0AA5               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
 10032  0DEA  1903               	skipnz
 10033  0DEB  0AA6               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
 10034  0DEC  1903               	skipnz
 10035  0DED  0AA7               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
 10036                           
 10037                           ;EEPROM_24C1025.c: 104:              data++;
 10038  0DEE  0AA9               	incf	EEPROM_24C1025_Read_Buffer@data,f
 10039  0DEF  1903               	skipnz
 10040  0DF0  0AAA               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
 10041                           
 10042                           ;EEPROM_24C1025.c: 105:              if(mem_add>0xFFFF) range=0x08; else range=0x00;
 10043  0DF1  0827               	movf	EEPROM_24C1025_Read_Buffer@mem_add+3,w
 10044  0DF2  1D03               	btfss	3,2
 10045  0DF3  2E00               	goto	l6412
 10046  0DF4  3001               	movlw	1
 10047  0DF5  0226               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+2,w
 10048  0DF6  1D03               	skipz
 10049  0DF7  2DFE               	goto	u5723
 10050  0DF8  3000               	movlw	0
 10051  0DF9  0225               	subwf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
 10052  0DFA  1D03               	skipz
 10053  0DFB  2DFE               	goto	u5723
 10054  0DFC  3000               	movlw	0
 10055  0DFD  0224               	subwf	EEPROM_24C1025_Read_Buffer@mem_add,w
 10056  0DFE                     u5723:	
 10057  0DFE  1C03               	btfss	3,0
 10058  0DFF  2E03               	goto	l6414
 10059  0E00                     l6412:	
 10060  0E00  3008               	movlw	8
 10061  0E01  00AF               	movwf	EEPROM_24C1025_Read_Buffer@range
 10062  0E02  2E04               	goto	l6416
 10063  0E03                     l6414:	
 10064  0E03  01AF               	clrf	EEPROM_24C1025_Read_Buffer@range
 10065  0E04                     l6416:	
 10066                           
 10067                           ;EEPROM_24C1025.c: 106:              ctrl=chip_add;
 10068                           
 10069                           ;EEPROM_24C1025.c: 107:              ctrl<<=1;
 10070                           
 10071                           ;EEPROM_24C1025.c: 108:              ctrl |= 0xA0;
 10072                           
 10073                           ;EEPROM_24C1025.c: 109:              ctrl |= 0b00000001;
 10074                           
 10075                           ;EEPROM_24C1025.c: 110:              ctrl |= range;
 10076  0E04  27B2  120A  158A   	fcall	PL36	;call to abstracted procedure
 10077                           
 10078                           ;EEPROM_24C1025.c: 112:              I2C_Master_Start();
 10079  0E07  272C  120A  158A   	fcall	_I2C_Master_Start
 10080                           
 10081                           ;EEPROM_24C1025.c: 113:              I2C_Master_Write(ctrl & 0xFE);
 10082  0E0A  27E8  120A  158A   	fcall	PL64	;call to abstracted procedure
 10083  0E0D  2726  120A  158A   	fcall	_I2C_Master_Write
 10084                           
 10085                           ;EEPROM_24C1025.c: 114:              I2C_Master_Write(((char *)&mem_add)[1]);
 10086  0E10  0825               	movf	EEPROM_24C1025_Read_Buffer@mem_add+1,w
 10087  0E11  00A0               	movwf	I2C_Master_Write@d
 10088  0E12  01A1               	clrf	I2C_Master_Write@d+1
 10089  0E13  2726  120A  158A   	fcall	_I2C_Master_Write
 10090                           
 10091                           ;EEPROM_24C1025.c: 115:              I2C_Master_Write(((char *)&mem_add)[0]);
 10092  0E16  0824               	movf	EEPROM_24C1025_Read_Buffer@mem_add,w
 10093  0E17  00A0               	movwf	I2C_Master_Write@d
 10094  0E18  01A1               	clrf	I2C_Master_Write@d+1
 10095  0E19  2726  120A  158A   	fcall	_I2C_Master_Write
 10096                           
 10097                           ;EEPROM_24C1025.c: 116:              I2C_Master_RepeatedStart();
 10098  0E1C  2762  120A  158A   	fcall	_I2C_Master_RepeatedStart
 10099                           
 10100                           ;EEPROM_24C1025.c: 117:              I2C_Master_Write(ctrl);
 10101  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
 10102  0E20  0830               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
 10103  0E21  00A0               	movwf	I2C_Master_Write@d
 10104  0E22  01A1               	clrf	I2C_Master_Write@d+1
 10105  0E23  2726  120A  158A   	fcall	_I2C_Master_Write
 10106                           
 10107                           ;EEPROM_24C1025.c: 118:              }
 10108  0E26  2E3B               	goto	l6444
 10109  0E27                     l6438:	
 10110                           
 10111                           ;EEPROM_24C1025.c: 120:              {;EEPROM_24C1025.c: 121:              (*data)=I2C_M
      +                          aster_Read(1);
 10112  0E27  27DC  120A  158A   	fcall	PL56	;call to abstracted procedure
 10113  0E2A  0AA0               	incf	I2C_Master_Read@a,f
 10114  0E2B  01A1               	clrf	I2C_Master_Read@a+1
 10115  0E2C  2737  120A  158A   	fcall	_I2C_Master_Read
 10116  0E2F  0820               	movf	?_I2C_Master_Read,w
 10117  0E30  0080               	movwf	0
 10118                           
 10119                           ;EEPROM_24C1025.c: 122:              data++;
 10120  0E31  0AA9               	incf	EEPROM_24C1025_Read_Buffer@data,f
 10121  0E32  1903               	skipnz
 10122  0E33  0AAA               	incf	EEPROM_24C1025_Read_Buffer@data+1,f
 10123                           
 10124                           ;EEPROM_24C1025.c: 123:              mem_add++;
 10125  0E34  0AA4               	incf	EEPROM_24C1025_Read_Buffer@mem_add,f
 10126  0E35  1903               	skipnz
 10127  0E36  0AA5               	incf	EEPROM_24C1025_Read_Buffer@mem_add+1,f
 10128  0E37  1903               	skipnz
 10129  0E38  0AA6               	incf	EEPROM_24C1025_Read_Buffer@mem_add+2,f
 10130  0E39  1903               	skipnz
 10131  0E3A  0AA7               	incf	EEPROM_24C1025_Read_Buffer@mem_add+3,f
 10132  0E3B                     l6444:	
 10133                           
 10134                           ;EEPROM_24C1025.c: 125:         }
 10135  0E3B  0AAD               	incf	EEPROM_24C1025_Read_Buffer@cnt_1519,f
 10136  0E3C  2DB7               	goto	l6446
 10137  0E3D                     l6448:	
 10138                           
 10139                           ;EEPROM_24C1025.c: 126:         I2C_Master_Read(0);
 10140  0E3D  01A0               	clrf	I2C_Master_Read@a
 10141  0E3E  01A1               	clrf	I2C_Master_Read@a+1
