

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 10866                           ;eeprom.c: 39:        EECON1bits.WR=1;
 10867  1F06  148C               	bsf	12,1	;volsfr
 10868                           
 10869                           ;eeprom.c: 41:        if(last_GIE==1)
 10870  1F07  1283               	bcf	3,5	;RP0=0, select bank0
 10871  1F08  1303               	bcf	3,6	;RP1=0, select bank0
 10872  1F09  0324               	decf	EEPROM_Write_Byte@last_GIE,w
 10873  1F0A  1D03               	btfss	3,2
 10874  1F0B  2F0E               	goto	l479
 10875                           
 10876                           ;eeprom.c: 42:           INTCONbits.GIE=1;
 10877  1F0C  178B               	bsf	11,7	;volatile
 10878  1F0D  2F0F               	goto	l480
 10879  1F0E                     l479:	
 10880                           ;eeprom.c: 43:        else
 10881                           
 10882                           
 10883                           ;eeprom.c: 44:           INTCONbits.GIE=0;
 10884  1F0E  138B               	bcf	11,7	;volatile
 10885  1F0F                     l480:	
 10886                           
 10887                           ;eeprom.c: 46:        EECON1bits.WREN=0;
 10888  1F0F  1683               	bsf	3,5	;RP0=1, select bank3
 10889  1F10  1703               	bsf	3,6	;RP1=1, select bank3
 10890  1F11  110C               	bcf	12,2	;volsfr
 10891                           
 10892                           ;eeprom.c: 47:        _delay((unsigned long)((30)*(8000000/4000.0)));
 10893  1F12  304E               	movlw	78
 10894  1F13  1283               	bcf	3,5	;RP0=0, select bank0
 10895  1F14  1303               	bcf	3,6	;RP1=0, select bank0
 10896  1F15  00A2               	movwf	??_EEPROM_Write_Byte+1
 10897  1F16  30EA               	movlw	234
 10898  1F17  00A1               	movwf	??_EEPROM_Write_Byte
 10899  1F18                     u6587:	
 10900  1F18  0BA1               	decfsz	??_EEPROM_Write_Byte,f
 10901  1F19  2F18               	goto	u6587
 10902  1F1A  0BA2               	decfsz	??_EEPROM_Write_Byte+1,f
 10903  1F1B  2F18               	goto	u6587
 10904  1F1C  0000               	nop
 10905  1F1D  0008               	return
 10906  1F1E                     __end_of_EEPROM_Write_Byte:	
 10907  1F1E                     PL70:	
 10908  1F1E  0825               	movf	EEPROM_Write_String@dado,w
 10909  1F1F  0084               	movwf	4
 10910  1F20  0800               	movf	0,w
 10911  1F21  00A0               	movwf	EEPROM_Write_Byte@dado
 10912  1F22  0826               	movf	EEPROM_Write_String@addr,w
 10913  1F23  0008               	return
 10914  1F24                     __end_ofPL70:	
 10915                           
 10916                           	psect	text45
 10917  04F5                     __ptext45:	
 10918 ;; *************** function _EEPROM_Read_String *****************
 10919 ;; Defined at:
 10920 ;;		line 109 in file "eeprom.c"
 10921 ;; Parameters:    Size  Location     Type
 10922 ;;  addr            1    wreg     unsigned char 
 10923 ;;  dado            1    3[BANK0 ] PTR unsigned char 
 10924 ;;		 -> texto(16), 
 10925 ;; Auto vars:     Size  Location     Type
 10926 ;;  addr            1    4[BANK0 ] unsigned char 
 10927 ;;  c               1    5[BANK0 ] unsigned char 
 10928 ;; Return value:  Size  Location     Type
 10929 ;;                  1    wreg      void 
 10930 ;; Registers used:
 10931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10932 ;; Tracked objects:
 10933 ;;		On entry : 300/300
 10934 ;;		On exit  : B00/800
 10935 ;;		Unchanged: 0/0
 10936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10937 ;;      Params:         0       1       0       0       0
 10938 ;;      Locals:         0       2       0       0       0
 10939 ;;      Temps:          0       0       0       0       0
 10940 ;;      Totals:         0       3       0       0       0
 10941 ;;Total ram usage:        3 bytes
 10942 ;; Hardware stack levels used:    1
 10943 ;; Hardware stack levels required when called:    2
 10944 ;; This function calls:
 10945 ;;		_EEPROM_Read_Byte
 10946 ;; This function is called by:
 10947 ;;		_Decodify_Command
 10948 ;; This function uses a non-reentrant model
 10949 ;;
 10950                           
 10951                           
 10952                           ;psect for function _EEPROM_Read_String
 10953  04F5                     _EEPROM_Read_String:	
 10954                           
 10955                           ;incstack = 0
 10956                           ; Regs used in _EEPROM_Read_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10957                           ;EEPROM_Read_String@addr stored from wreg
 10958  04F5  1283               	bcf	3,5	;RP0=0, select bank0
 10959  04F6  1303               	bcf	3,6	;RP1=0, select bank0
 10960  04F7  00A4               	movwf	EEPROM_Read_String@addr
 10961  04F8                     l506:	
 10962                           ;eeprom.c: 109: void EEPROM_Read_String(unsigned char addr,char *dado);eeprom.c: 110: {;
      +                          eeprom.c: 111:     unsigned char c;;eeprom.c: 112:     do{
 10963                           
 10964                           
 10965                           ;eeprom.c: 113:         c=EEPROM_Read_Byte(addr++);
 10966  04F8  0824               	movf	EEPROM_Read_String@addr,w
 10967  04F9  25E1  120A  118A   	fcall	_EEPROM_Read_Byte
 10968  04FC  1303               	bcf	3,6	;RP1=0, select bank0
 10969  04FD  00A5               	movwf	EEPROM_Read_String@c
 10970  04FE  0AA4               	incf	EEPROM_Read_String@addr,f
 10971                           
 10972                           ;eeprom.c: 114:         *(dado++)=c;
 10973  04FF  0823               	movf	EEPROM_Read_String@dado,w
 10974  0500  0084               	movwf	4
 10975  0501  0825               	movf	EEPROM_Read_String@c,w
 10976  0502  1783               	bsf	3,7	;select IRP bank2
 10977  0503  0080               	movwf	0
 10978  0504  0AA3               	incf	EEPROM_Read_String@dado,f
 10979                           
 10980                           ;eeprom.c: 116:       }while(c);
 10981  0505  0825               	movf	EEPROM_Read_String@c,w
 10982  0506  1903               	btfsc	3,2
 10983  0507  0008               	return
 10984  0508  2CF8               	goto	l506
 10985  0509                     __end_of_EEPROM_Read_String:	
 10986  0509                     __ptext39:	
 10987 ;; *************** function _Load_Work *****************
 10988 ;; Defined at:
 10989 ;;		line 982 in file "SlaveLiofilizadorVer1.c"
 10990 ;; Parameters:    Size  Location     Type
 10991 ;;		None
 10992 ;; Auto vars:     Size  Location     Type
 10993 ;;		None
 10994 ;; Return value:  Size  Location     Type
 10995 ;;                  1    wreg      void 
 10996 ;; Registers used:
 10997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10998 ;; Tracked objects:
 10999 ;;		On entry : 100/300
 11000 ;;		On exit  : 300/200
 11001 ;;		Unchanged: 0/0
 11002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11003 ;;      Params:         0       0       0       0       0
 11004 ;;      Locals:         0       0       0       0       0
 11005 ;;      Temps:          0       0       4       0       0
 11006 ;;      Totals:         0       0       4       0       0
 11007 ;;Total ram usage:        4 bytes
 11008 ;; Hardware stack levels used:    1
 11009 ;; Hardware stack levels required when called:    3
 11010 ;; This function calls:
 11011 ;;		_EEPROM_Read_Byte
 11012 ;;		_EEPROM_Read_Integer
 11013 ;;		___fldiv
 11014 ;;		___xxtofl
 11015 ;; This function is called by:
 11016 ;;		_main
 11017 ;;		_Decodify_Command
 11018 ;; This function uses a non-reentrant model
 11019 ;;
 11020                           
 11021                           
 11022                           ;psect for function _Load_Work
 11023  0509                     _Load_Work:	
 11024  0509                     l6544:	
 11025                           ;incstack = 0
 11026                           ; Regs used in _Load_Work: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 11027                           
 11028                           
 11029                           ;SlaveLiofilizadorVer1.c: 985:      SetPoint0 = EEPROM_Read_Integer(0);
 11030  0509  3000               	movlw	0
 11031  050A  2602  120A  118A   	fcall	_EEPROM_Read_Integer
 11032  050D  261D               	fcall	PL16	;call to abstracted procedure
 11033  050E  160A  118A  24A9  120A  118A  	fcall	___xxtofl
 11034  0513  082E               	movf	?___xxtofl+3,w
 11035  0514  00F3               	movwf	_SetPoint0+3	;volatile
 11036  0515  082D               	movf	?___xxtofl+2,w
 11037  0516  00F2               	movwf	_SetPoint0+2	;volatile
 11038  0517  082C               	movf	?___xxtofl+1,w
 11039  0518  00F1               	movwf	_SetPoint0+1	;volatile
 11040  0519  082B               	movf	?___xxtofl,w
 11041  051A  00F0               	movwf	_SetPoint0	;volatile
 11042                           
 11043                           ;SlaveLiofilizadorVer1.c: 986:      SetPoint0/=10;
 11044  051B  3041               	movlw	65
 11045  051C  1683               	bsf	3,5	;RP0=1, select bank1
 11046  051D  00A3               	movwf	(___fldiv@a+3)^(0+128)
 11047  051E  3020               	movlw	32
 11048  051F  00A2               	movwf	(___fldiv@a+2)^(0+128)
 11049  0520  01A1               	clrf	(___fldiv@a+1)^(0+128)
 11050  0521  01A0               	clrf	___fldiv@a^(0+128)
 11051  0522  0873               	movf	_SetPoint0+3,w	;volatile
 11052  0523  00A7               	movwf	(___fldiv@b+3)^(0+128)
 11053  0524  0872               	movf	_SetPoint0+2,w	;volatile
 11054  0525  00A6               	movwf	(___fldiv@b+2)^(0+128)
 11055  0526  0871               	movf	_SetPoint0+1,w	;volatile
 11056  0527  00A5               	movwf	(___fldiv@b+1)^(0+128)
 11057  0528  0870               	movf	_SetPoint0,w	;volatile
 11058  0529  00A4               	movwf	___fldiv@b^(0+128)
 11059  052A  160A  118A  2517  120A  118A  	fcall	___fldiv
 11060  052F  0823               	movf	(?___fldiv+3)^(0+128),w
 11061  0530  00F3               	movwf	_SetPoint0+3	;volatile
 11062  0531  0822               	movf	(?___fldiv+2)^(0+128),w
 11063  0532  00F2               	movwf	_SetPoint0+2	;volatile
 11064  0533  0821               	movf	(?___fldiv+1)^(0+128),w
 11065  0534  00F1               	movwf	_SetPoint0+1	;volatile
 11066  0535  0820               	movf	?___fldiv^(0+128),w
 11067  0536  00F0               	movwf	_SetPoint0	;volatile
 11068                           
 11069                           ;SlaveLiofilizadorVer1.c: 987:      TempoON_0 = EEPROM_Read_Byte(2);
 11070  0537  3002               	movlw	2
 11071  0538  25E1  120A  118A   	fcall	_EEPROM_Read_Byte
 11072  053B  1683               	bsf	3,5	;RP0=1, select bank3
 11073  053C  00BA               	movwf	_TempoON_0^(0+384)
 11074                           
 11075                           ;SlaveLiofilizadorVer1.c: 988:      TempoOFF_0= EEPROM_Read_Byte(3);
 11076  053D  3003               	movlw	3
 11077  053E  25E1  120A  118A   	fcall	_EEPROM_Read_Byte
 11078  0541  1683               	bsf	3,5	;RP0=1, select bank3
 11079  0542  00B9               	movwf	_TempoOFF_0^(0+384)
 11080                           
 11081                           ;SlaveLiofilizadorVer1.c: 989:      Histerese0= EEPROM_Read_Byte(4);
 11082  0543  3004               	movlw	4
 11083  0544  25E1               	fcall	_EEPROM_Read_Byte
 11084  0545  1303               	bcf	3,6	;RP1=0, select bank0
 11085  0546  00AB               	movwf	___xxtofl@val
 11086  0547  3000               	movlw	0
 11087  0548  01AC               	clrf	___xxtofl@val+1
 11088  0549  01AD               	clrf	___xxtofl@val+2
 11089  054A  01AE               	clrf	___xxtofl@val+3
 11090  054B  160A  118A  24A9  120A  118A  	fcall	___xxtofl
 11091  0550  082E               	movf	?___xxtofl+3,w
 11092  0551  1683               	bsf	3,5	;RP0=1, select bank3
 11093  0552  1703               	bsf	3,6	;RP1=1, select bank3
 11094  0553  009F               	movwf	(_Histerese0+3)^(0+384)
 11095  0554  1283               	bcf	3,5	;RP0=0, select bank0
 11096  0555  1303               	bcf	3,6	;RP1=0, select bank0
 11097  0556  082D               	movf	?___xxtofl+2,w
 11098  0557  1683               	bsf	3,5	;RP0=1, select bank3
 11099  0558  1703               	bsf	3,6	;RP1=1, select bank3
 11100  0559  009E               	movwf	(_Histerese0+2)^(0+384)
 11101  055A  1283               	bcf	3,5	;RP0=0, select bank0
 11102  055B  1303               	bcf	3,6	;RP1=0, select bank0
 11103  055C  082C               	movf	?___xxtofl+1,w
 11104  055D  1683               	bsf	3,5	;RP0=1, select bank3
 11105  055E  1703               	bsf	3,6	;RP1=1, select bank3
 11106  055F  009D               	movwf	(_Histerese0+1)^(0+384)
 11107  0560  1283               	bcf	3,5	;RP0=0, select bank0
 11108  0561  1303               	bcf	3,6	;RP1=0, select bank0
 11109  0562  082B               	movf	?___xxtofl,w
 11110  0563  1683               	bsf	3,5	;RP0=1, select bank3
 11111  0564  1703               	bsf	3,6	;RP1=1, select bank3
 11112  0565  009C               	movwf	_Histerese0^(0+384)
 11113                           
 11114                           ;SlaveLiofilizadorVer1.c: 990:      Status0 = EEPROM_Read_Integer(5);
 11115  0566  3005               	movlw	5
 11116  0567  2602  120A  118A   	fcall	_EEPROM_Read_Integer
 11117  056A  0824               	movf	?_EEPROM_Read_Integer+1,w
 11118  056B  1683               	bsf	3,5	;RP0=1, select bank3
 11119  056C  1703               	bsf	3,6	;RP1=1, select bank3
 11120  056D  00A9               	movwf	(_Status0+1)^(0+384)
 11121  056E  1283               	bcf	3,5	;RP0=0, select bank0
 11122  056F  1303               	bcf	3,6	;RP1=0, select bank0
 11123  0570  0823               	movf	?_EEPROM_Read_Integer,w
 11124  0571  1683               	bsf	3,5	;RP0=1, select bank3
 11125  0572  1703               	bsf	3,6	;RP1=1, select bank3
 11126  0573  00A8               	movwf	_Status0^(0+384)
 11127                           
 11128                           ;SlaveLiofilizadorVer1.c: 992:      SetPoint1 = EEPROM_Read_Integer(7);
 11129  0574  3007               	movlw	7
 11130  0575  2602  120A  118A   	fcall	_EEPROM_Read_Integer
 11131  0578  261D               	fcall	PL16	;call to abstracted procedure
 11132  0579  160A  118A  24A9  120A  118A  	fcall	___xxtofl
 11133  057E  082E               	movf	?___xxtofl+3,w
 11134  057F  1683               	bsf	3,5	;RP0=1, select bank3
 11135  0580  1703               	bsf	3,6	;RP1=1, select bank3
 11136  0581  009B               	movwf	(_SetPoint1+3)^(0+384)	;volatile
 11137  0582  1283               	bcf	3,5	;RP0=0, select bank0
 11138  0583  1303               	bcf	3,6	;RP1=0, select bank0
 11139  0584  082D               	movf	?___xxtofl+2,w
 11140  0585  1683               	bsf	3,5	;RP0=1, select bank3
 11141  0586  1703               	bsf	3,6	;RP1=1, select bank3
 11142  0587  009A               	movwf	(_SetPoint1+2)^(0+384)	;volatile
 11143  0588  1283               	bcf	3,5	;RP0=0, select bank0
 11144  0589  1303               	bcf	3,6	;RP1=0, select bank0
 11145  058A  082C               	movf	?___xxtofl+1,w
 11146  058B  1683               	bsf	3,5	;RP0=1, select bank3
 11147  058C  1703               	bsf	3,6	;RP1=1, select bank3
 11148  058D  0099               	movwf	(_SetPoint1+1)^(0+384)	;volatile
 11149  058E  1283               	bcf	3,5	;RP0=0, select bank0
 11150  058F  1303               	bcf	3,6	;RP1=0, select bank0
 11151  0590  082B               	movf	?___xxtofl,w
 11152  0591  1683               	bsf	3,5	;RP0=1, select bank3
 11153  0592  1703               	bsf	3,6	;RP1=1, select bank3
 11154  0593  0098               	movwf	_SetPoint1^(0+384)	;volatile
 11155                           
 11156                           ;SlaveLiofilizadorVer1.c: 993:      SetPoint1/=10;
 11157  0594  3041               	movlw	65
 11158  0595  1303               	bcf	3,6	;RP1=0, select bank1
 11159  0596  00A3               	movwf	(___fldiv@a+3)^(0+128)
 11160  0597  3020               	movlw	32
 11161  0598  00A2               	movwf	(___fldiv@a+2)^(0+128)
 11162  0599  01A1               	clrf	(___fldiv@a+1)^(0+128)
 11163  059A  01A0               	clrf	___fldiv@a^(0+128)
 11164  059B  1703               	bsf	3,6	;RP1=1, select bank3
 11165  059C  081B               	movf	(_SetPoint1+3)^(0+384),w	;volatile
 11166  059D  1303               	bcf	3,6	;RP1=0, select bank1
 11167  059E  00A7               	movwf	(___fldiv@b+3)^(0+128)
 11168  059F  1703               	bsf	3,6	;RP1=1, select bank3
 11169  05A0  081A               	movf	(_SetPoint1+2)^(0+384),w	;volatile
 11170  05A1  1303               	bcf	3,6	;RP1=0, select bank1
 11171  05A2  00A6               	movwf	(___fldiv@b+2)^(0+128)
 11172  05A3  1703               	bsf	3,6	;RP1=1, select bank3
 11173  05A4  0819               	movf	(_SetPoint1+1)^(0+384),w	;volatile
 11174  05A5  1303               	bcf	3,6	;RP1=0, select bank1
 11175  05A6  00A5               	movwf	(___fldiv@b+1)^(0+128)
 11176  05A7  1703               	bsf	3,6	;RP1=1, select bank3
 11177  05A8  0818               	movf	_SetPoint1^(0+384),w	;volatile
 11178  05A9  1303               	bcf	3,6	;RP1=0, select bank1
 11179  05AA  00A4               	movwf	___fldiv@b^(0+128)
 11180  05AB  160A  118A  2517  120A  118A  	fcall	___fldiv
